UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	2
0	55
0	55
0	58
6	93
0	0
0	0
0	0
0	3
0	11
0	1
0	10
0	11
0	3
0	2
0	3
0	10
1069	0
341	278
49	2098
249	2097
0	1
4	33
0	1108
0	1091
44	1090
0	549
0	16
469	65
229	5
632	0
338	9
22	0
29	3
32	73
26	0
185	7
141	134
26	0
95	18
39	13
76	60
75	20
261	30
12	0
349	94
35	27
7	0
20	14
23	0
89	0
0	3
0	3
1	1761
99	2004
24	1979
0	136
0	198
8	92
345	13
28	27
0	224
0	1776
283	0
11	162
0	15
1	19
0	128
0	128
0	131
0	2
0	2
2	4
0	5
1	121
0	125
1	8
15	45
0	2
0	2
0	2
0	1
0	6
0	9
0	8
0	8
0	7
0	16
0	6
0	1
0	6
2	1
0	8
0	8
0	8
0	8
0	1
0	15
5	160
0	181
0	216
0	259
0	204
0	200
0	205
0	219
0	228
24	0
0	16
0	73
0	73
0	0
0	0
0	0
893	0
0	261
1	929
0	850
0	1139
0	1250
0	1284
2	1302
0	1816
0	1228
0	1263
10	1507
0	1225
0	1207
0	795
0	377
19	95
0	153
0	16
0	644
345	50
0	329
0	211
2	749
0	168
0	122
0	62
0	4
0	63
4	14
12	214
158	230
74	17
41	0
93	53
0	712
0	748
0	189
0	676
0	354
0	712
129	0
31	2
4	0
0	0
0	1132
10	1132
0	551
0	813
0	0
0	0
0	0
190	170
0	0
104	594
0	637
135	572
0	179
0	760
0	782
54	775
0	620
0	5
0	15
0	5
0	19
0	29
0	623
0	26
0	630
153	0
0	224
0	1293
8	1063
0	32
0	1279
11	23
114	0
1	35
0	14
0	99
0	17
0	1182
0	71
12	1150
0	592
0	187
21	587
133	60
195	52
12	26
6	0
0	0
0	0
0	1
1	1
0	519
0	580
3	507
23	669
0	191
0	41
0	90
0	0
0	0
0	0
62	230
0	861
1	907
0	906
0	884
0	864
0	882
0	562
9	150
0	102
0	104
12	18
1	84
12	25
0	24
16	6
0	6
0	32
0	32
0	32
0	0
0	2
0	0
0	0
0	943
2	981
0	0
0	0
0	0
0	84
0	84
0	0
35	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	4
0	4
0	6
29	0
45	492
19	0
31	0
0	54
0	90
577	2595
0	2445
0	200
223	2433
144	11
203	33
1543	594
26	192
2436	357
964	14
1519	163
395	19
622	104
0	104
190	117
177	296
1841	496
1565	211
103	45
2424	412
468	169
34	0
50	0
139	0
786	80
16	1004
2597	1019
0	116
21	185
220	134
0	126
1	2
8	0
2132	122
11388	433
0	0
2814	152
37	0
271	34
0	2
1	1
2839	12
368	2
15	103
1	25
0	0
16	0
0	0
1	0
73	35
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	0
1	8
0	8
410	229
0	0
89	23
10	0
0	231
0	211
0	240
0	213
0	210
0	239
0	138
0	194
0	8
0	7
0	18
0	18
0	3
0	18
0	0
16	2
0	2
0	13
2	13
2	0
212	0
0	3
0	3
0	965
0	1234
0	789
0	1339
0	1329
0	41
63	107
0	951
0	1320
1	234
21	588
0	451
0	432
0	0
0	0
0	0
0	84
0	122
0	134
0	111
0	145
0	107
0	144
0	117
0	26
0	107
0	361
0	361
0	362
0	274
0	358
0	379
0	361
0	376
0	358
0	362
0	372
0	15
0	109
0	358
0	352
0	376
0	358
0	361
0	347
0	83
0	348
8	335
0	264
0	261
0	245
0	0
0	5
0	4
0	5
4	1
0	24
2	16
0	18
0	135
0	16
96	0
0	0
0	0
0	0
0	122
194	148
0	94
368	0
417	56
62	30
0	0
0	226
0	643
0	692
0	652
0	726
0	695
0	673
0	618
0	661
0	586
0	623
0	18
0	650
0	61
0	681
0	45
0	0
2	60
101	49
185	252
35	0
36	0
183	23
66	2
0	0
3	1053
452	1034
0	66
15	0
0	6
6	0
10	21
1	21
61	38
202	16
2252	28
257	9
240	3
4	0
7	0
12	0
0	1044
1	1123
0	1096
19	417
17	126
36	228
13	39
0	37
0	55
0	940
0	274
2	983
0	484
29	390
405	882
0	533
9	14
0	20
0	1646
0	174
0	1646
0	1702
11	115
0	1682
1177	328
12	70
287	44
0	64
0	914
0	915
0	866
0	924
0	876
0	909
0	2
0	827
0	898
0	19
87	73
0	136
0	858
58	0
3	0
0	29
0	4
4	416
2	1
0	922
0	1037
0	1046
0	1027
34	1024
8	386
0	604
6	49
5	0
0	2
0	0
260	497
95	2010
7	697
0	882
968	3
1586	675
1162	56
182	0
1	0
190	0
84	82
1	267
0	270
3	412
1	322
0	394
0	242
1	120
0	231
1036	4
381	8
76	67
672	0
0	277
15	280
0	259
2	144
0	132
0	56
2	9
20	21
15	0
14	1
7	42
0	42
62	637
911	637
101	10
0	423
0	423
0	501
0	421
0	421
2	497
0	499
0	486
0	256
125	0
707	174
0	32
0	33
2	22
0	15
1440	284
1180	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
93	2546
869	2546
1769	42601
0	17110
9	37184
60	37266
3	37200
11	12041
0	11966
0	7644
0	945
1	4018
16	1040
0	947
81	803
6	788
22	99
11	21
87	115
2	4
252	157
848	158
11	2174
0	2159
19	15
0	533
0	487
0	518
300	337
0	117
0	8
17	16
3	70
0	145
132	61
1	246
0	362
0	337
1	390
5	57
2	42
5	56
12	0
21	0
76	0
0	1119
0	1353
0	1757
0	1659
0	1710
0	1787
0	1787
40	1
21	62
0	161
0	54
0	71
11	126
0	76
852	99
153	0
33	36
11	10
16	1
69	5
92	5
59	38
1790	166
111	8759
2	8720
369	228
7	13
129	0
23	0
492	215
214	71
6	5
20	10
0	0
5	14
7	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	206
0	0
0	0
0	0
0	0
68	794
3	794
70	0
9	48
1	48
6	0
0	48
0	59
0	36
165	0
0	4
0	3
0	4
0	2
2	201
0	200
0	125
0	96
0	10
31	65
0	64
0	14
13	0
42	0
4	46
0	46
15	0
1	48
0	0
2	48
0	14
0	31
0	31
0	37
0	40
0	40
7	38
0	32
0	12
0	9
0	1
0	4
0	5
0	8
0	12
0	11
0	11
0	13
0	8
0	6
2	1
1	31
0	30
0	4
3	4
0	0
0	0
31	72
1391	54
137	41
1080	31
0	84
12	84
0	88
0	23
0	159
0	165
0	677
0	634
0	683
12	31
0	38
0	68
0	555
0	15
38	183
0	0
0	0
64	0
15	0
2	3
5	6
0	2
0	7
0	7
433	271
164	92
189	63
285	0
31	0
46	272
469	0
223	49
0	1072
140	1072
129	13
217	66
0	1579
197	1674
2	344
7773	363
69	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	680
0	0
0	0
0	0
0	0
2	1181
13	1671
14	1234
251	47
67	1258
0	135
7	1175
0	587
0	1174
0	769
25	777
28	134
146	3
5	0
0	491
0	2802
2	2706
0	2192
0	2698
0	988
0	2459
0	2007
0	2379
0	53
0	386
730	31
72	2380
0	2728
4	31
5	295
0	846
0	104
2589	854
6	49
10	247
0	544
52	852
0	852
0	0
0	0
18	8
0	0
0	0
150	0
5	233
7	233
8	0
0	16
0	15
0	11
0	10
0	9
0	11
0	12
0	12
0	12
0	3
0	11
0	4
0	2
0	1
10	0
55	5
673	99
1243	4
211	0
698	37
206	0
194	0
260	948
0	940
124	72
181	0
5	36
115	12
1	12
69	1
2	0
0	2339
0	2348
28	80
0	2343
305	0
0	5
0	2067
0	2
0	2058
0	2069
0	2055
3	2066
0	1293
0	19
17	1573
0	24
6	1877
3	13
0	387
0	39
0	19
1	433
6	469
0	486
0	481
0	451
0	447
1	498
3	96
3	121
0	18
0	11
0	0
0	0
0	0
0	0
0	0
214	690
56	80
0	683
31	566
3806	2876
36	2964
108	3137
214	316
0	317
10	263
11	251
60	4
349	0
0	1
0	0
3	0
0	205
0	205
0	205
0	205
0	205
0	0
0	0
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	47
0	48
2	61
0	58
0	17
0	65
0	13
0	0
58	2
41	2
212	0
138	0
29	53
27	0
0	1
7	2
0	0
0	1
0	2
90	34
12	21
3	0
80	0
179	396
353	6
0	99
0	403
1	50
201	67
501	69
22	1
126	0
0	513
0	485
0	484
0	514
0	518
0	512
2	515
0	513
0	94
6	123
0	51
0	49
0	17
1	17
0	9
290	45
0	7
303	0
4523	554
27	553
45	48
0	2064
0	2044
0	2068
0	2047
0	1941
0	1299
4	81
0	60
118	563
447	50
0	35
2553	37
16	85
16	67
0	379
0	389
3	416
0	389
0	116
39	2
0	37
27	151
8	1144
0	0
0	2
36	137
3	137
328	35
2	21
183	49
35	94
186	243
96	5
8	0
1	1
0	22
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	23
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
725	237
43	1734
0	1774
181	0
55	122
114	0
11	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
7	32
0	22
0	22
7	799
18	787
12	67
0	172
0	18
0	339
0	299
1	297
0	280
0	234
1	267
0	259
0	69
40	15
0	25
0	64
0	6
0	59
0	0
0	0
0	11
0	11
0	11
5	89
0	266
10	279
2	261
0	291
56	155
0	49
1	455
0	461
0	419
0	451
0	445
0	27
0	13
0	0
2328	3612
0	556
1329	19
0	68
0	3096
615	45
2243	281
15	0
34	2
0	294
0	317
0	318
0	306
0	208
0	272
0	288
12	31
61	5
0	211
0	48
5	7
26	0
0	4
0	102
0	96
0	105
0	140
0	2
13	145
0	63
0	0
0	1056
0	1063
0	973
0	1088
0	1092
0	1053
8	702
3	125
0	54
0	115
0	541
0	51
0	324
0	322
0	248
0	259
0	285
0	283
0	284
0	248
0	246
0	210
12	23
11	22
10	9
0	2
0	17
0	18
0	15
0	6
0	6
0	7
0	7
0	7
0	12
0	12
0	2
0	2
0	0
0	0
0	0
0	112
3	124
2	98
2	9
2	84
0	3
20	153
0	525
118	17
14	0
37	506
0	12
0	508
0	31
0	32
5	31
55	29
0	31
0	32
0	33
0	33
41	24
0	673
0	672
0	672
0	569
0	626
5	669
6	43
10	60
303	1
341	84
0	127
0	102
0	26
48	16
0	0
0	176
42	176
0	170
140	27
0	1204
0	1592
0	1606
0	1018
0	116
0	423
0	1108
0	329
14	9
0	66
0	1095
0	23
0	1104
0	1118
0	1099
0	1113
0	1326
0	1355
0	1259
0	494
0	1093
4	96
0	527
70	283
382	15
0	66
52	0
0	0
0	77
0	54
0	64
0	2
1	6
22	32
0	8
42	34
0	4
0	5
0	11
0	187
0	188
0	177
3	189
8	15
0	17
0	10
0	55
0	8
0	193
1	2
0	48
0	102
8	102
59	0
0	87
66	0
40	6
96	10
106	10
40	1
1	26
0	79
0	71
7	0
33	17
330	74
2	0
63	19
123	45
111	492
30	262
4	0
0	60
0	53
0	8
0	27
0	30
19	32
4	12
0	10
19	16
0	16
18	0
116	65
24	4
21	18
56	1
42	0
111	0
67	0
24	1
121	3021
160	2230
16	2754
3	326
1	402
0	324
0	2846
0	21313
644	21731
0	2563
2964	0
265	424
0	14016
43	8262
14	7534
34	0
0	0
0	24
0	8
0	784
0	24
0	8
0	784
443	1212
0	240
0	198
0	233
2	225
0	199
0	233
28	1
55	47
15	5
356	0
350	139
2	0
11	7
1	17
0	17
0	17
0	21
0	2
0	13
0	13
0	13
0	0
0	686
0	694
0	665
3	89
15	100
3	18
1	22
0	6
2926	182
279	51
346	143
265	3204
25	2762
8	1754
15	0
35	0
0	644
0	586
0	636
0	602
0	587
0	586
1	641
0	572
0	575
0	621
0	159
0	23
0	73
0	124
70	130
0	7
0	25
0	1
1473	539
8449	435
258	0
3	980
8	50
3	924
2	36
0	21
1	939
6	26
6	15
4	276
1	64
106	71
1	347
0	1188
3	1188
102	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	4
0	13
7	0
0	0
0	0
20	0
446	104
1159	133
1307	35
5	473
0	493
35	487
21	0
460	0
0	16
4	0
55	0
240	6
7	0
192	0
0	89
0	97
0	90
0	91
0	91
133	4
665	1
0	15
0	8
0	0
0	2
94	0
0	5
0	5
0	0
0	0
0	5
0	5
0	0
0	42
0	42
0	0
0	42
0	0
0	0
0	22
0	44
0	37
0	35
0	44
1	14
262	0
85	3
22	30
0	692
0	690
133	683
0	318
0	111
26	880
0	825
30	881
1	873
0	935
30	40
4	75
0	102
6	19
26	235
19	8
0	2575
0	4497
0	4542
0	2491
0	3977
0	671
0	2456
0	4422
0	4522
22	3632
0	2428
0	3873
169	491
61	106
77	482
0	389
3	3981
55	1771
1	91
0	391
0	401
0	417
1	319
0	334
0	369
3	56
0	34
0	242
3	198
0	199
4	237
0	548
0	541
0	527
0	130
0	227
0	266
0	5
0	28
0	38
26	214
1	212
4	176
22	0
37	0
50	0
0	6285
0	15104
21	15096
10	579
3410	7815
11042	269
149	127
2	483
0	426
1	483
0	3801
0	3840
0	4058
0	2529
23	156
0	216
0	1838
0	2513
0	2552
0	2527
1362	230
0	1177
0	511
1239	188
0	550
0	382
1440	13
1146	2875
0	2893
12	1848
524	334
0	12
0	17
0	17
0	22
0	22
45	20
0	0
0	2
0	23
0	329
0	329
0	329
0	326
0	329
0	3
0	5
0	323
0	329
0	23
0	2
0	2
0	0
0	0
0	325
0	324
0	313
0	288
0	312
0	378
0	316
0	367
0	327
0	308
0	375
6	320
0	292
0	315
0	183
0	176
0	43
0	5
0	11
9	14
196	9
0	239
0	156
3	238
15	60
59	71
0	38
0	7
0	19
1170	132
406	201
0	57
0	55
0	51
0	57
0	62
0	51
0	58
0	47
0	51
0	53
0	46
0	48
0	43
0	34
0	4
0	21
0	15
0	3
0	9
0	13
0	13
0	13
2	7
0	0
0	0
35	0
0	655
8	654
0	35
1	316
0	347
0	353
0	270
9	290
0	55
0	222
0	134
50	186
0	55
34	0
0	556
1	586
0	512
0	542
429	34
0	84
351	39
19	0
0	18
0	110
0	10
0	108
0	110
0	108
0	107
0	11
0	13
1	102
0	5
0	6
0	1
0	2
58	1522
0	1748
59	1745
0	1530
14	0
22	0
15	0
27	0
202	0
83	0
48	0
10	0
0	0
3	0
1	0
0	0
1	5
0	0
0	21
148	4
10	0
0	182
0	279
29	279
0	98
1	0
137	0
0	34
63	12
0	34
0	28
0	118
0	139
0	143
16	143
39	0
0	13
83	42
0	15
1	16
0	19
0	18
0	18
0	16
0	4
0	7
0	0
8	6
0	15
0	42
0	41
0	40
0	7
0	17
11	1
0	39
0	41
0	12
0	43
0	19
0	7
0	39
0	34
0	35
0	35
0	37
0	31
0	36
0	32
0	17
0	19
0	0
5	0
0	32
0	32
0	0
0	0
0	52
0	52
0	52
0	7
0	0
0	0
0	76
0	76
22	0
0	226
0	23
0	51
0	51
0	49
0	46
0	14
6	0
9	0
0	15
9	15
0	12
1	0
0	22
0	23
0	22
0	17
0	9
73	0
0	3
0	111
0	421
5	424
5	1
0	15
0	94
0	399
0	19
0	19
0	23
0	22
0	2
0	2
5	0
3	0
4	0
173	72
147	0
0	163
14	162
0	26
40	120
13	0
13	0
249	84
1	2602
0	2669
19	2298
6	814
0	531
6	326
8	497
0	18
0	0
0	385
18	449
0	223
7	285
31	233
0	41
0	171
0	154
4	136
0	118
0	88
1	149
8	55
1	0
0	139
0	134
0	144
0	139
0	150
0	147
0	169
0	174
0	165
0	163
0	152
1	76
0	12
0	9
0	3
0	138
0	1
0	5
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	2
0	217
1	202
1	185
0	218
0	126
0	237
4	137
0	111
0	115
2	165
0	22
0	101
0	6
0	49
18	0
0	121
0	8
0	1
42	10
0	60
0	0
0	0
0	7
0	0
0	3
0	10
0	0
0	0
0	10
0	7
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	7
0	9
0	1
20	13
6	13
3	0
0	0
2	0
0	2
0	2
3	408
6	358
4	408
5	10
78	0
0	32
0	32
0	12
0	4
0	1
0	5
0	0
0	0
0	53
0	53
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	20
12	0
2	176
2	176
0	80
0	67
0	67
38	27
0	6
4	91
3	92
8	90
0	8
0	89
0	441
0	432
15	290
5	415
0	146
0	63
123	20
0	185
0	561
0	575
0	306
0	515
0	640
0	588
0	111
0	624
0	654
0	17
0	356
0	255
0	35
0	271
1	43
0	43
0	24
0	56
1	86
0	3
0	151
0	62
0	715
2	48
2	204
0	536
0	1
0	304
0	679
0	626
0	106
0	98
0	90
0	85
0	49
0	101
0	1
0	40
0	22
0	184
0	13
0	62
0	90
0	31
0	0
0	111
0	130
3	119
0	347
0	335
0	4445
0	4409
0	4382
0	4263
0	2516
32	124
0	34
0	3019
0	3055
0	87
0	26
33	22
20	14
0	14
1	0
39	0
918	0
0	0
0	0
0	0
0	979
0	990
0	937
1	1027
0	173
73	272
0	269
38	24
0	98
0	91
0	106
2	1
2	13
0	14
0	23
0	9
0	0
0	0
0	5
0	0
0	14
0	14
0	12
0	0
0	0
345	85
117	85
12	87
39	135
0	51
0	46
12	6
4	0
56	0
499	15082
12778	14261
2250	5851
57	7
35	0
48	0
373	21422
6	21225
3	21247
11	21444
5	17898
2794	842
7885	422
2607	13901
85	0
135	0
9420	21163
554	28258
130	20402
278	28078
43	16220
156	0
0	30
0	30
0	30
0	0
0	0
0	423
0	423
0	305
0	305
0	0
0	0
0	0
0	0
0	0
9	0
0	1084
0	992
0	1120
2	1009
0	1129
0	1098
0	1090
0	1071
0	144
0	231
0	237
0	225
0	261
0	159
5	191
0	33
15	3
2	7
59	637
0	611
2	1809
0	1495
0	1585
0	1651
0	1630
6	1676
0	1538
0	1449
0	466
10	8
2	10
2	10
0	59
0	94
0	139
0	56
0	86
0	61
0	61
0	133
0	82
0	139
0	61
0	91
0	69
0	99
1	81
0	164
0	45
0	86
0	86
0	86
0	52
0	6
0	8
0	0
0	0
0	0
1	1
0	1
0	1
0	2
49	3422
0	3415
3	0
0	1
1	0
0	6465
1344	8692
11	5711
11	3518
72	4175
113	6057
260	4684
0	672
278	1167
19	85
0	7
0	7
0	7
0	7
0	2
0	7
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
52	1254
0	1249
140	8
800	38
13	3
4	0
9	0
236	78
31	23
165	236
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	1
20	5
194	22
4	6
4	15
0	872
0	1306
0	1219
1	1347
0	1191
0	160
0	36
0	90
0	398
0	93
0	158
0	336
0	65
0	40
0	43
2	0
0	115
40	162
6	76
28	1
4	12
44	24
0	3718
50	3812
201	2986
183	39
0	19
10	93
3	0
104	469
0	966
0	867
0	967
6	957
0	939
0	750
0	1
12	89
3	11
0	21
0	1117
0	1154
170	1120
0	162
0	120
56	27
0	20
6	1
20	0
0	0
7	0
34	0
0	596
0	596
6	596
0	466
4	592
0	541
0	0
0	0
3	0
51	0
0	0
1	1
0	0
0	0
0	1
0	161
0	531
2	543
0	9
0	9
0	6
0	44
0	386
0	3
1	314
24	107
0	1579
35	1575
0	341
0	0
0	0
1991	0
0	0
0	2
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	165
0	158
0	169
0	159
0	153
18	0
0	124
2	12
0	19
0	5
0	1
0	19
3	50
0	50
0	24
0	137
0	138
3	170
0	150
0	178
38	7
0	0
307	144
0	0
6	15
0	117
0	107
0	60
0	178
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	150
40	147
0	73
0	18
54	47
0	554
5	581
0	535
0	528
3	444
55	527
3	429
43	266
0	335
0	47
0	75
9	26
0	56
0	56
0	59
0	58
0	59
0	57
0	58
0	62
0	0
0	2
0	13
1	157
0	3
0	5
1	1
284	51
4	44
120	29
8	6
1	1
0	2268
0	1247
0	6
0	0
37	4
9	0
0	1
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	112
0	112
0	112
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	0
30	0
114	0
0	50
6	20
0	1
0	0
0	2
0	31
0	0
0	66
1	66
14	30
43	0
32	0
572	0
1	0
0	0
0	0
0	0
0	0
2	1
14	0
86	99
7	0
121	0
42	0
6	0
36	81
133	17
61	5
47	2
171	10
3	3
100	0
107	100
10	0
2	0
61	0
88	16
191	0
12	1
21	0
274	2
84	6
10	0
0	104
0	135
0	148
0	20
0	0
0	198
0	154
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
25	0
2	0
0	148
0	2
0	149
0	1
0	1
72	16
0	15
95	138
0	68
0	4
0	4
0	4
0	1
2	17
0	0
182	2
0	5
0	174
0	175
0	176
0	114
4	13
0	32
0	117
0	175
206	372
0	75
0	8
0	8
0	0
0	0
0	13
0	13
0	0
0	13
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	117
7	12
0	28
0	38
0	0
1	235
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	116
0	126
0	128
0	118
5	2
0	6
0	9
0	9
0	13
2	0
3	0
0	0
2	37
0	37
0	37
0	10
58	4
10	185
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	217
0	217
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	245
0	66
5	646
0	220
0	231
0	237
4	241
0	32
0	634
0	625
0	616
0	205
0	166
0	69
1	56
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	91
0	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	456
77	429
0	200
10	186
28	0
0	1528
11	1231
1	1325
0	538
127	0
256	0
382	115
79	220
32	53
0	48
0	114
0	49
0	1
0	0
0	0
0	0
0	0
0	66
0	0
0	45
0	45
6	8
0	8
0	8
256	140
5	5
0	135
156	15
28	50
0	1
0	1
0	0
0	1
0	1
9	5
24	4
50	1
17	0
105	0
244	0
13	0
18	302
65	210
662	1369
1651	0
679	0
3329	2
5718	1435
2	1
17	13
0	13
579	336
5	1326
24	1367
5	947
0	906
17	947
1109	30
772	22
61	283
0	3921
0	1236
98	865
22	4516
299	0
741	9
0	1140
72	115
0	115
29	0
155	0
282	7
142	1546
173	1755
221	0
249	5
274	9
134	0
717	416
3034	417
18	0
0	376
0	381
0	312
0	56
0	342
0	411
262	0
316	14
4	0
56	0
206	0
118	36
0	0
4	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	1889
0	1984
0	1945
1	1804
0	1861
1	1889
0	2012
0	1931
0	1983
0	2083
0	1963
4	1804
0	72
0	7
0	109
0	8
0	0
23	50
0	73
0	2012
0	1971
0	1994
0	1954
0	1932
0	1867
0	79
0	140
0	102
0	1934
0	41
0	78
0	30
4	0
5	0
0	0
0	626
1	627
0	13
2	9
0	0
0	0
22	0
0	95
0	93
0	90
0	229
0	233
0	233
0	234
0	236
0	148
0	147
0	3
0	168
0	2
0	25
4	16
0	17
0	14
0	7
3	3
0	3
0	0
23	88
0	31
0	33
1	0
0	33
0	0
0	0
0	33
0	33
0	17
0	0
0	17
0	17
0	0
0	17
0	2
0	2
0	4
0	2
0	2
0	2
0	1
0	1
0	4
0	1
0	85
0	79
0	86
0	124
0	113
15	30
0	108
0	68
1	109
2	30
0	83
0	10
0	29
11	3
0	27
1	113
0	3
0	72
0	47
0	27
0	80
100	46
27	0
36	2
23	18
12	0
0	816
0	770
0	768
0	784
4	35
0	161
6	101
0	79
5	8
3	9
0	9
0	9
0	0
0	0
0	21
0	21
0	21
0	127
0	62
1	120
0	65
0	110
1	76
0	10
0	11
2	6
0	3
0	4
0	2
0	16
0	622
0	763
1	867
0	882
1	860
0	850
0	755
0	682
0	442
0	105
8	203
2	78
0	4
2	17
0	11
0	39
1	8
6	8
5	25
0	105
0	80
0	178
0	203
0	166
0	188
0	188
0	3584
0	3760
0	4131
0	4201
0	4118
0	4131
0	4143
70	674
0	4047
0	4022
0	155
0	35
0	108
5	0
0	0
0	0
0	201
0	201
24	208
0	117
0	117
0	115
0	111
0	105
0	77
5	3
0	6
0	300
0	311
0	301
0	307
11	20
0	11
0	215
0	43
0	22
6	10
5	27
0	27
7	350
25	357
9	1506
0	1432
15	21
5	7
0	996
0	72
13	1425
0	1320
0	57
0	17
2	46
0	5
0	15
1	1
0	7
2	230
14	219
0	219
2	221
1	3
0	27
0	54
0	2
2	0
0	488
0	504
0	565
0	492
0	529
0	203
0	360
0	0
0	259
0	500
2	496
0	190
0	458
0	62
2	521
0	252
0	33
0	290
0	332
2	337
0	314
0	288
0	345
0	305
0	324
0	324
0	355
0	0
0	297
4	23
0	268
0	34
1	19
0	258
0	248
0	269
8	2
0	12
5	106
0	768
0	831
0	872
0	787
3	1439
0	1418
0	440
0	480
4	253
0	128
39	112
0	51
0	23
4	15
400	0
157	94
0	642
0	686
0	657
0	671
0	161
0	165
0	143
0	148
0	143
0	144
0	148
0	97
0	93
0	18
0	98
0	9
3	162
0	2
0	111
0	8
0	18
0	25
0	2
0	61
0	152
0	705
0	696
0	728
0	716
0	724
0	698
0	705
0	698
11	166
14	114
0	38
3	39
0	6
0	13
0	4
0	0
0	0
0	0
112	0
7	4
29	83
0	294
0	294
0	535
0	536
0	503
0	534
0	565
18	716
0	417
0	397
0	292
0	287
0	534
0	540
0	516
0	471
0	87
5	5
36	9
3	16
13	9
61	7
0	71
0	69
0	71
0	78
0	79
0	13
0	16
0	9
0	2
27	1531
0	1441
0	1597
0	1612
0	1412
0	104
0	322
0	256
0	154
35	1041
0	1760
5	1791
5	1738
2	1788
0	1748
0	1741
0	1773
0	1785
0	1729
0	42
0	17
0	10
0	23
0	17
28	481
0	13
0	483
1	0
759	0
0	254
0	239
0	234
0	233
0	243
16	63
0	101
0	58
0	99
0	24
6	52
0	8
0	268
0	482
0	527
0	424
4	64
55	27
5	97
17	16
3	143
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
26	0
132	49
7	0
