UniqueCount	AmbigCount
0	10
0	0
0	10
1	3
0	10
0	9
0	0
0	0
0	10
0	8
0	8
0	0
0	85
0	645
0	716
9	687
63	158
0	244
0	652
0	185
0	625
0	653
2	683
0	149
23	26
16	0
84	0
50	0
10	513
46	0
23	0
166	8
7	0
2	0
10	0
2	3
21	72
0	5
0	107
0	110
0	8
0	1
0	104
0	107
0	179
0	284
0	287
0	43
0	149
410	549
71	561
4	2030
0	1996
0	2053
0	1916
0	1404
0	0
1	1
0	0
0	41
0	45
0	316
0	24
0	288
0	316
0	316
0	316
0	43
0	303
4	318
0	76
2	1
0	357
0	396
0	366
0	414
0	345
3	308
10	16
0	0
2	0
18	0
20	0
0	386
0	414
79	111
0	51
38	0
29	0
0	352
153	24
142	41
8	0
23	0
28	1
70	65
41	9
90	0
11	0
41	2
0	302
0	330
99	2
14	0
20	0
15	0
17	0
21	0
62	0
11	0
0	310
0	338
67	0
0	499
0	527
0	92
0	0
0	238
0	238
1	1
0	239
0	39
0	1588
0	895
0	1853
0	1704
13	2921
0	2932
0	2819
0	3084
0	2935
0	3074
0	1137
0	1056
0	1146
0	80
0	134
0	112
386	163
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
12	0
95	887
16	350
1275	350
206	5
3	5
44	1214
184	1214
32	33
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	1274
155	1259
0	24
28	0
17	0
23	0
12	17
8	0
52	110
5	0
17	0
56	0
370	294
644	3
134	3
110	0
0	0
0	5
0	4
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	103
0	0
0	9
0	0
0	0
0	11
0	10
0	11
0	4
0	4
0	1
0	621
0	184
1	164
18	684
0	223
3	237
1	222
0	116
5	0
0	0
0	0
4	0
0	197
0	365
1	356
0	229
0	346
119	0
345	0
37	0
4	0
4	21
1	41
0	143
0	108
2	105
0	106
0	108
0	107
0	106
0	114
8	9
0	16
0	19
0	146
0	10
0	21
0	6
0	3
0	142
0	12
3	0
33	0
0	21
0	21
0	1
0	0
30	0
8	429
337	429
414	611
221	38
0	77
0	84
3	83
0	73
0	11
0	1
0	188
0	180
0	188
170	0
0	127
0	127
0	128
0	128
0	6
0	127
0	128
0	127
0	0
3	0
13	0
657	0
25	0
31	0
0	1367
2	1358
16	1003
75	64
8	0
23	0
23	0
118	2
22	0
8	0
11	0
7	0
57	0
0	747
579	727
0	112
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	665
21	665
8	669
28	605
368	896
6	217
0	1
2	1
1	0
1389	0
0	0
37	24
3	0
0	18
0	18
52	2
20	2
2501	168
194	168
401	207
11	0
3	357
0	351
60	121
0	261
63	1
0	38
0	172
0	232
0	231
0	23
1	95
0	7
11	0
36	0
14	24
21	7
1	7
0	68
0	65
0	57
1	68
0	0
14	8
3	0
0	5
0	6
0	6
0	5
0	6
0	6
0	1
0	1
43	2742
0	0
74	283
1	283
21	4
6	0
0	0
0	158
0	160
0	160
0	22
0	3
0	16
1	8
0	7
1	213
0	279
0	242
0	231
0	36
66	67
19	54
14	116
0	229
0	230
3	228
5	42
14	9
44	108
0	1
3	770
20	767
0	33
3	0
5	164
8	165
213	137
82	19
175	0
4	3763
45	3676
0	2855
28	114
0	112
578	153
447	36
0	1095
0	1098
1	1099
8	1144
0	83
0	165
0	1074
0	1098
15	123
0	63
0	1105
0	1091
0	163
0	1089
0	164
0	75
0	96
0	164
136	32
257	82
12	6
0	13
12	367
82	145
0	348
477	2051
3	1817
0	2149
61	290
50	85
0	334
2	30
4	0
755	0
57	0
2	0
80	93
0	93
0	27
0	740
1	531
0	741
0	800
0	440
1	528
182	455
28	0
43	484
31	464
52	193
0	84
146	85
361	2
0	7
0	7
0	49
1	412
23	403
6	31
0	18
1	2
22	0
10	0
54	0
0	2
1	15
49	8
0	3
0	3
0	0
0	3
0	0
1555	628
0	0
0	0
136	0
1	11097
22	13476
0	0
4	0
9	11
0	75
1	19
0	0
0	1
0	0
0	0
35	99
3	0
0	0
5	2102
1	8
1172	589
0	286
6	285
11	284
0	277
0	21
50	217
0	228
0	373
0	378
0	440
18	433
0	237
0	238
37	15
0	228
0	195
0	231
22	51
0	194
6	0
0	191
0	61
0	1039
0	558
0	1046
0	653
0	983
0	997
0	294
0	127
7	90
10	73
6	212
0	537
4	15
7	11
2	34
0	39
0	49
0	2
0	2
3	265
0	21
113	221
0	30
0	23
6	6
0	11
0	2
0	2
33	2
357	251
0	1
0	2
0	2
0	1
40	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
0	0
0	3
0	0
0	0
83728	304
0	0
0	0
0	0
0	11
14	13
0	0
0	0
0	0
15	4
4	534
4	534
9	11
0	214
5	2
379	3
0	158
257	736
0	332
0	46
0	111
0	174
0	194
0	165
0	185
21	0
190	115
0	18
99	53
463	325
22	1
82	2
8	0
0	1414
0	1423
2	1459
19	97
307	728
130	0
316	13
539	7
20	762
646	12
11	23
289	129
5	0
0	0
18	0
24	5
24	0
244	15
47	1454
0	1595
0	1611
0	1451
299	0
0	65
211	0
29	10
34	0
49	5
2	302
35	728
0	8
0	426
73	146
456	41
0	23
0	23
6	13
1508	57
333	267
248	2
174	715
0	717
1360	695
417	16
0	278
1157	63
0	6
0	198
56	57
18	0
85	0
37	289
30	40
2606	1283
399	4548
9	4432
1	4403
6	1
0	36
0	105
0	106
0	37
11	4
10	0
11	1
9	19
35	19
0	19
1	0
14	0
6	0
4	1
1	8
0	5
23	3
0	4
1	4
1	0
0	0
0	0
0	0
68	66
40	103
7	9
26	0
26	14
14	0
1	145
0	145
165	101
12	69
0	0
2	0
0	0
0	0
57	0
10	0
23	0
29	0
5	0
12	10
0	0
60	1677
0	315
45	1465
0	1455
9	0
627	15
5	0
212	5670
0	4381
0	4166
0	4063
696	65
0	5436
2234	974
0	1008
0	168
5	1602
0	2008
0	1412
1169	455
97	0
16	0
16	0
7	2171
8	2252
34	731
1967	10
0	171
0	1197
398	18
1	1
0	3
0	0
57	4
0	0
0	0
0	205
0	205
0	205
0	220
0	220
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
463	0
0	0
0	0
20	5
0	22
0	22
0	0
0	0
0	0
623	26
29	1
0	263
40	297
0	111
0	29
0	289
18	23
49	6
1	1489
1	1427
9	1417
20	1475
0	2
0	2
0	0
0	0
0	3
0	3
2	0
103	6
156	1
66	73
0	0
0	0
0	184
0	180
0	136
0	128
0	206
0	150
0	133
0	143
0	194
0	202
0	17
0	61
0	31
0	87
0	9
0	14
0	27
0	17
109	0
13	9
9	0
4	0
13	9
8	0
18	40
7	6
9	41
248	39
0	9
0	40
31	37
73	10
0	10
0	0
0	0
0	214
0	215
0	235
3	244
6	0
24	1
32	0
455	0
8	0
0	210
0	470
0	438
0	460
0	432
0	417
0	388
3	478
0	364
0	187
0	36
5	8
0	43
0	17
0	36
0	21
29	20
0	26
199	276
0	116
0	0
0	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1024
50	1379
0	1214
2	604
1	467
2	315
236	100
22	287
0	189
1	131
1	156
0	52
0	43
10	99
0	51
0	30
8	44
0	11
0	57
0	55
0	59
0	46
0	41
0	44
0	0
0	0
78	41
2	0
5	0
8	0
11	0
0	1033
0	861
0	1051
0	1046
0	1048
0	919
0	1046
0	1041
0	909
0	861
1	980
0	305
0	297
0	295
5	62
0	62
17	79
0	71
0	88
25	19
0	24
0	12
0	5
0	572
0	768
0	753
0	587
10	73
12	73
5	42
0	250
16	0
1	207
64	0
0	0
0	0
0	0
0	674
129	689
2	73
0	44
0	208
0	0
0	0
0	0
2	35
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4480	1005
2564	1292
37	5
12	1425
113	1425
202	0
60	0
102	7
79	4
0	10
0	3
0	1
0	3
0	18
0	18
0	1
0	1
0	0
0	0
0	236
0	281
0	286
0	294
0	296
0	317
0	309
0	304
0	331
0	326
0	112
0	317
0	84
0	6
0	231
0	231
0	28
0	3
0	71
0	39
5	6
2	190
0	212
0	14
0	414
0	440
64	16
0	353
97	4
1	0
2	0
94	1
0	238
0	239
0	17
0	2
1	1
0	0
14	14
0	125
133	171
3	172
5	163
0	974
0	1589
0	1546
0	1575
0	1477
0	1465
0	1494
2	0
0	298
0	1402
113	1402
0	184
11	143
269	36
263	6
0	161
0	168
0	181
4	187
0	147
0	180
0	6
0	109
1	78
0	56
3	17
0	7106
0	7106
0	18
5	13
0	1329
13	1284
0	1308
0	1303
0	1282
58	510
0	959
0	0
2126	67
616	15
374	92
0	0
0	0
0	0
96	778
43	778
7	0
1366	180
6	180
0	0
0	0
3	13
0	13
0	9
202	1382
0	0
0	0
0	0
0	3
0	3
0	0
0	36
0	38
0	42
0	42
0	3954
0	3954
0	2
0	0
0	0
0	0
0	114
0	112
0	112
0	107
0	73
165	191
1122	313
347	1
93	0
308	1
0	4728
13	2647
0	728
1296	120
0	708
0	4349
0	2312
60	244
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1445
0	1571
0	1194
0	1712
0	1365
0	1713
0	628
0	2329
0	2182
0	2365
0	2275
0	1083
0	653
224	1
588	3
48	12
104	2
6	0
5	94
0	101
19	140
12	139
0	140
30	9
60	16
0	16
0	15
1	9
0	7
5	0
0	199
0	199
0	0
0	0
0	199
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3	22
0	2
0	2
0	2
0	1
42	38
0	0
0	0
51	2
94	0
4	0
666	0
222	17
0	0
3	0
28	0
26	124
0	592
14	641
47	690
12	612
0	787
41	534
55	653
0	649
0	127
62	803
0	768
0	859
0	819
5	54
33	0
7	679
16	630
0	751
0	778
160	972
9	931
4	204
0	148
22	78
139	7
1	58
1145	1947
384	0
10	476
23	2049
18	0
26	0
33	3
0	17
0	0
0	0
0	17
4	1574
0	1639
0	1529
0	1776
0	885
0	103
0	84
0	144
0	1619
0	1414
848	0
109	0
29	1
73	0
47	0
16	0
0	95
1	101
0	0
1	0
35	62
13	21
13	2
63	18
7	0
17	2
2	0
0	11
0	39
1	39
1	11
0	0
0	0
0	31
0	11
0	521
113	521
74	0
52	19
1	17
13	85
0	110
0	120
0	32
33	8109
135	8109
18	0
375	2377
0	3565
17	3551
0	2239
0	73
0	3351
0	3447
0	30
2	3384
62	1108
0	2814
0	98
37	21
62	6
136	0
25	170
0	351
0	351
0	345
0	53
0	54
0	53
0	54
0	53
0	9
0	9
0	7
0	2
0	1
2	0
0	0
0	0
0	4
0	4
0	2
0	0
0	0
7	1
0	0
4	1
0	1
3	0
0	23
0	247
0	248
10	3
31	0
237	55
0	11
0	7
0	19
0	12
0	19
0	7
0	11
0	0
0	0
0	0
0	843
104	843
0	249
50	126
1220	66
556	32
152	0
37	14
8	33
0	0
0	45
0	45
0	45
0	45
0	45
0	45
1	0
36	11
30	0
36	0
31	0
27	0
63	0
20	0
48	0
26	0
137	0
16	0
43	39
27	3
0	15
0	15
0	0
38	74
4082	26
64	36
3	2363
0	2380
0	2383
0	2360
0	1937
0	1916
0	924
2480	193
5	3
6	0
0	46
0	48
0	296
0	54
3	99
0	302
13	486
0	380
2	472
2	0
12	0
10	0
90	101
34	46
120	27
9	0
19	5
29	0
8	0
181	119
14	41
4	0
12	0
26	0
18	0
14	0
16	4
9	0
5	0
12	0
2	479
0	479
0	489
0	474
0	494
0	474
0	484
0	489
0	479
0	494
0	494
0	479
0	479
21	0
47	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	3
0	4
2	3
0	1
0	0
0	0
0	1
0	32
0	33
1	33
0	34
0	16
0	2
0	8
0	0
5	121
59	220
0	77
3	130
57	0
10	64
0	15
0	0
9	8
8	0
19	5557
160	5557
4741	16
3	57
6	57
35	0
84	94
285	126
67	77
24	0
0	8712
0	8735
33	8587
0	8741
0	4732
0	3359
0	2936
0	2575
0	3483
16	50
1721	180
0	150
54	0
35	6
332	71
21	0
12	0
100	0
218	234
1	75
0	102
0	73
1	69
0	75
0	51
0	21
72	36
0	34
1	1
0	12
8	12
0	3
19	36
0	110
17	110
0	1
25	73
2	0
34	0
162	0
4367	595
3577	595
3	43
3910	233
1	3329
0	2540
0	1227
0	2928
1037	100
488	134
0	7
0	6
0	7
0	7
0	7
0	2
0	2
0	2
0	2
0	7
4	0
0	1
0	0
9	14
0	2
0	8
0	8
10	0
32	0
22	0
15	0
24	2
18	0
16	0
0	0
4	0
0	51
0	50
3	48
28	0
494	9
60	0
215	138
0	2
0	2
0	133
0	629
1	490
2	599
0	592
0	508
0	538
0	118
0	16
0	23
0	57
0	471
0	80
0	94
0	18
0	70
1	0
0	3494
0	3360
1	3366
0	3509
0	3343
0	11
15	647
48	57
0	471
0	472
0	506
0	497
1	43
0	423
0	457
2	9
0	352
0	406
0	73
1	0
8	0
2	210
0	1
0	1
0	1
0	1
0	1413
0	1660
0	1655
0	1418
35	401
8	102
50	11
4	17
7	9
0	421
0	251
0	271
0	536
0	516
0	933
0	819
0	953
0	839
0	8
0	258
0	641
0	632
92	177
26	8
0	3
0	50
0	172
0	645
95	608
22	25
0	25
0	69
0	83
0	166
22	157
0	23
42	0
51	0
4262	23
0	2267
279	2255
8	2180
232	0
0	73
177	0
25	0
5	83
0	61
41	252
0	252
0	1
36	10
0	48
0	273
9	0
1	21
1	0
0	664
155	2
84	40
4	0
0	482
0	540
0	574
0	632
15	644
1	700
27	74
0	44
0	54
1	56
29	2
10	0
55	8
0	292
112	287
0	231
44	0
1	47
0	8
0	4
0	4
0	0
2	8
1	8
1	0
0	1150
0	1058
0	1166
0	1018
0	1138
0	1134
0	1040
0	994
0	976
0	1160
0	732
0	749
0	81
15	46
0	63
4	22
0	20
0	12
6	68
0	83
2	26
0	71
0	34
0	236
0	233
0	234
0	235
0	0
0	0
11	0
1	1945
350	1945
222	57
858	306
2	306
63	0
6	0
64	16
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
4546	0
576	7
3	259
1	259
2	259
0	232
0	232
0	232
0	244
2	0
102	48
0	11720
698	11689
0	6460
165	658
2575	1426
8048	345
0	1
0	4
0	2
0	4
0	2
0	2
0	1
0	1
0	1
0	4
0	0
0	0
0	267
0	258
0	267
0	164
0	75
6	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	280
0	279
0	273
0	281
0	282
0	171
0	272
2	23
0	5
3	0
0	7
0	28
0	26
1	28
0	14
3	11
0	7
7	1
12	12
9	0
3	0
5	0
0	765
4	782
0	764
0	729
0	58
272	106
0	71
0	79
108	1
0	22
0	0
27	0
0	2119
0	2076
0	2076
14	2089
0	1527
48	1
329	1
315	6
384	45
23	0
4	148
0	282
95	278
0	2
1	39
0	22
48	1
548	15
1	0
1	348
0	348
5	0
0	1
1	3
0	201
0	201
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	14
0	16
0	14
0	23
0	15
0	24
0	22
0	22
41	0
17	0
395	3
0	1275
152	1274
0	851
1806	882
0	15
0	15
0	15
0	12
0	25
1	30
0	25
0	0
95	0
28	0
0	0
30	40
0	94
15	4
0	481
0	22
0	86
0	468
0	172
0	489
0	484
19	0
0	11
0	11
51	0
114	2
11	80
0	13
1	494
1	406
0	37
0	6
0	6
0	22
0	22
0	4
0	4
0	4
0	3
0	0
0	34
0	35
0	1
0	0
0	0
669	2
60	2
16	1018
0	2028
0	2040
1252	2062
0	113
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
4	1
0	15
0	17
0	16
0	17
0	17
0	13
0	11
0	13
0	16
0	0
0	12
5	0
0	0
0	0
81	19
0	887
0	1119
44	1119
0	57
0	528
67	0
9	1085
75	0
0	18
2	254
0	15
9	279
7	586
2	15
9	7
0	261
0	239
42	51
3	573
89	37
0	128
0	466
30	0
0	1186
11	1181
0	262
521	62
5	0
90	62
9	0
0	0
1	141
1	148
0	35
0	27
1	11
1	24
6	12
0	0
0	0
0	9
0	9
0	7
0	7
0	9
0	5
0	7
0	5
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	89
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
1	169
61	269
12	24
4	2
0	0
20	5
0	0
0	0
0	760
53	1063
0	843
0	1
0	1
111	6
0	109
171	203
7	84
2	3
34	3
147	39
173	35
5	3
0	0
3	0
40	2
1	0
0	59
0	2
0	2
0	497
0	508
0	467
0	513
0	473
0	476
0	143
0	175
3	41
0	63
1	32
8	15
0	4142
0	4201
0	4407
0	4363
0	4530
7	4405
17	39
6	108
8	55
0	379
0	745
7	691
0	339
7	1203
14	765
0	419
40	318
0	46
0	244
0	244
0	246
0	244
0	244
0	244
0	51
0	3
0	5
0	0
0	0
0	6
98	0
0	40
0	1324
0	1321
0	1333
0	1331
0	11
10	24
0	3
40	143
16	66
47	0
41	49
0	4
5	0
0	70
0	0
72	13014
0	46
0	46
297	2536
110	11934
15	11608
1531	752
0	793
2	768
0	816
0	591
0	776
0	838
0	585
3	2
0	22
112	8
0	82
0	67
2	50
0	483
0	505
742	9
76	12
256	61
23	0
18	308
680	0
0	5
0	10
0	158
0	162
0	162
0	85
0	8
0	78
0	151
0	1049
0	1012
16	1048
0	256
4	0
36	0
25	0
40	6
11	0
692	1346
0	1341
12	302
1242	12
0	118
13	124
0	105
7	53
0	16
12	25
0	39
0	7
0	1
0	1
0	1
0	0
0	26
0	29
0	29
0	27
1	26
0	22
0	2
0	5
1	0
0	0
5	9
0	0
0	1190
1	1383
23	1464
0	1271
0	197
0	1296
15	6
0	2523
0	2541
0	2471
0	2419
0	2533
0	2603
0	2481
281	13
23	11
435	3353
0	3020
4	3353
459	97
603	30
0	110
0	630
0	821
187	826
0	20
0	66
157	34
6	27
10	27
0	27
25	42
0	6
13	3
0	2
0	2
0	5
2269	24
519	55
35	4
662	4
37	0
0	104
0	12
0	1
0	13
0	0
0	12
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	12
0	0
2	0
0	140
102	140
0	22
7	0
81	45
2	1
0	0
0	2
0	0
0	11
0	13
1	14
0	14
31	29
6	0
42	576
0	68
0	577
0	15
0	576
0	29
9	3
0	11
0	30
0	538
19	0
44	28
12	12
29	26
23	18
50	3
1	0
9	0
323	140
86	0
0	0
0	0
35	0
60	11
11	2
464	0
51	0
2	145
22	145
58	0
12	194
227	194
206	8
90	9
22	0
3	4
24	0
22	0
99	0
0	985
0	1001
0	716
172	117
0	488
73	19
0	37
0	37
0	310
0	353
0	335
0	7
0	189
4	0
81	314
3	250
115	232
0	90
0	26
57	5
0	174
15	235
0	229
0	1
0	25
0	11
44	70
0	734
0	1654
0	4922
0	4464
72	4615
0	237
0	108
0	364
0	90
0	967
0	361
0	80
0	80
0	643
0	760
0	740
0	646
0	772
0	759
0	471
0	271
0	341
0	59
0	63
0	172
108	74
0	5
6	68
12	985
0	1092
1	1012
0	859
5	28
0	934
51	143
5	815
19	831
7	864
13	3
4	0
0	6
0	3
0	2
0	2
0	0
0	6
0	0
0	0
2	0
2	12482
6	2
1	0
30	22
0	349
6	2
0	15
0	1424
0	1430
0	1426
0	1382
0	371
30	1418
7	0
3	0
4	269
0	334
0	332
0	313
0	382
0	361
0	380
0	168
0	43
0	4
0	55
1	2095
0	2132
0	2035
0	1991
0	299
0	329
0	15
0	1125
0	1147
0	1160
0	1182
0	1143
1	1126
263	156
167	18
101	422
15	188
0	422
0	126
21	30
28	0
23	0
251	23
43	0
20	47
43	6
0	1
0	1
0	1
0	1
0	1
0	1
8	0
0	967
0	996
0	1009
0	1004
0	1019
0	1032
0	1069
0	1082
0	765
0	788
0	107
0	70
0	1
0	24
7	43
2	0
92	0
8	115
0	115
0	0
0	8
0	8
0	14
0	8
0	14
0	0
14	213
0	0
0	0
4	9
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	2
27	1416
36	1378
161	207
114	0
251	1
470	20
898	39
0	7
6	0
78	3
8	27
26	0
9	0
0	0
0	0
0	0
0	0
0	226
0	277
917	400
0	215
40	88
0	82
196	148
0	148
0	148
0	111
0	76
59	0
16	0
0	11
0	25
0	25
0	0
0	14
0	3
0	3
0	225
0	350
0	349
92	349
0	202
4	371
50	372
29	1
80	1059
0	1077
3	1080
0	1507
570	163
0	465
45	464
0	13
1	0
0	0
0	0
0	280
0	0
0	86
0	1932
39	1932
0	603
327	38
1	48
4	0
4	0
0	11
280	27
0	361
0	364
0	298
0	398
0	371
0	388
0	322
0	322
102	66
0	400
0	412
0	411
0	387
0	311
0	259
0	22
0	2505
5	3267
5	589
1	1835
19	4807
5	6569
0	4265
8	2370
0	2883
0	2043
66	2263
0	1868
10	2717
1	1240
2120	6795
0	1497
5	1125
0	1463
11	2768
77	6602
0	1961
2	3901
0	1
0	0
0	1381
0	0
0	0
6	1229
0	3
0	760
12	460
5	1103
0	2
0	0
317	435
46	778
0	0
0	0
0	374
0	526
0	462
0	503
0	360
0	275
0	106
0	242
0	171
7	6
0	19
0	392
0	277
0	277
0	245
0	360
0	243
4	101
0	97
0	324
5	500
0	359
0	395
0	232
0	423
0	462
0	147
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1457
0	1518
0	1382
0	1516
0	1512
118	1508
0	596
0	563
0	383
0	265
0	262
35	28
34	0
20	0
25	16
16	227
3	209
96	0
256	31
87	10
76	1
45	27
24	0
4	37
15	37
181	30
259	15
159	0
31	66
44	0
25	0
53	0
13	272
127	275
77	6
592	1180
0	455
44	0
403	0
503	9
26	0
139	0
210	0
334	0
52	0
83	0
1668	399
319	39
86	40
763	124
421	277
34	48
742	65
51	36
1927	1180
0	1
108	0
20	0
1059	165
361	297
864	105
2978	12
94	0
125	0
586	4
16	0
371	50
21	0
1428	50
484	246
53	1
250	18
61	0
139	45
324	60
76	10
1076	56
856	135
280	0
104	36
36	0
341	46
96	77
67	6
609	8
101	14
630	3
304	0
201	0
649	96
760	53
564	5
1011	177
342	95
59	0
124	0
249	3
128	6
438	0
427	0
9	6
0	136
0	2
0	2
0	0
1	22
1088	24
308	30
500	29
1	0
0	0
0	332
29	314
0	314
2	0
0	73
2	12
9	38
0	118
0	264
0	210
0	226
0	220
0	167
40	0
8	1
0	1
0	65
0	148
0	126
0	24
0	132
1	0
0	206
36	206
0	20
0	142
11	21
3	0
9	56
0	59
0	14
0	395
0	398
0	556
0	356
0	534
0	396
0	438
0	419
0	179
0	21
0	19
0	35
0	125
0	102
0	263
0	212
0	232
0	213
5	0
0	0
3	27
0	678
11	546
2	740
27	79
0	482
0	460
12	677
0	485
6	377
312	22
170	27
332	56
308	7
67	0
0	0
201	1
2	1
1	6
1	9
0	14128
5	13845
0	14509
0	14263
0	14315
0	14752
0	14072
0	14384
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
80	798
0	15
0	15
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25
0	31
0	31
0	0
23	32
0	0
0	6
16	2
172	0
13	18
0	1
0	1
0	0
0	0
0	0
0	0
11	417
0	417
85	0
2	409
0	559
0	572
0	533
0	559
0	546
0	524
0	538
0	21
0	61
4	28
0	157
0	175
0	162
0	245
0	464
0	194
0	194
0	194
0	190
0	199
0	203
0	16
0	20
0	9
0	0
6	34
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	16
748	0
257	65
0	393
11	419
0	417
0	33
0	23
0	371
114	0
0	347
0	347
0	388
1	335
0	250
5	115
0	60
0	53
37	0
0	95
0	138
478	139
0	76
0	119
112	10
3164	1
26	6
0	0
1	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
3	955
25	955
100	17
5	441
5	470
4	97
0	17
34	0
130	105
46	1
37	0
167	1
86	16
268	0
588	20
142	9
0	1
0	1
191	616
97	116
10	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	208
23	208
0	10
0	10
42	897
0	897
0	104
0	845
0	1
0	5
0	22
0	16
0	16
0	22
0	0
0	15
0	4
0	21
0	5
0	13
1	1
0	0
0	15
0	962
0	958
0	1023
0	1053
0	970
0	974
0	1030
0	911
0	973
0	980
0	1047
0	706
0	727
0	633
0	699
0	117
0	584
0	633
3	532
1	467
0	567
19	592
0	162
5	92
22	17
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	44
0	44
0	44
0	44
0	2
0	2
0	2
0	2
0	2
2	0
0	158
670	87
10	83
0	157
0	6
4	0
8	178
0	178
86	0
3	872
0	857
0	576
0	878
0	839
0	260
0	453
0	36
0	51
0	11
0	0
0	14
5	11
0	3
0	3
0	0
0	367
0	0
0	2
8	2
0	32
0	32
0	35
0	12
0	6
0	14
0	32
4	0
1	0
570	1
0	0
355	6
63	12
568	46
1	0
0	73
1318	0
856	0
138	0
0	0
2	12
0	3
0	4
0	3
0	15
0	15
0	0
0	187
0	194
0	542
0	976
0	1157
0	1366
0	1447
0	1500
0	372
0	61
0	201
544	10
0	508
0	169
47	145
197	296
273	11
0	13
0	334
15	403
0	367
0	155
30	7
0	0
11	4
0	10
0	9
11	11
19	8
0	0
0	2
0	2
0	0
0	0
0	445
0	437
0	465
0	473
0	35
3	63
0	29
20	0
0	185
0	188
0	44
0	607
0	640
0	664
0	752
0	805
0	758
42	213
5	363
0	12
24	77
22	0
0	1578
0	1605
0	1621
0	1594
0	11
0	11
0	0
0	0
0	0
1	0
3	23
556	0
0	53
0	166
0	177
0	222
1	219
0	22
8	0
0	55
0	136
0	147
0	192
15	36
0	20
0	93
0	104
0	143
0	77
0	18
0	150
0	161
0	200
0	0
718	5
4	0
2	0
67	113
0	395
1	440
0	484
0	487
0	429
3	462
0	376
0	246
0	410
0	366
0	310
2	89
0	0
68	189
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	71
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	32
0	3
0	9
0	11
0	11
1	9
0	9
0	9
0	2
7	3
5	2
1	4
0	4
0	5
0	5
0	5
0	5
0	0
0	2
0	5
0	2
0	0
0	3
0	463
137	471
0	255
115	20
0	13
0	3
0	3
0	0
0	0
1	0
1	0
0	10
0	213
0	213
0	213
0	213
0	302
0	213
0	10
0	213
0	22
0	12
0	10
0	125
0	6
0	8
1	401
0	374
0	394
0	365
0	400
2	388
0	333
0	417
0	268
0	36
0	23
7	43
0	36
0	0
0	0
0	0
0	0
12	1
2	1
13	526
5	917
0	1406
0	1681
0	1501
32	1574
0	426
0	11
0	11
0	10
0	901
3	893
2	993
0	16
0	16
0	891
0	49
0	845
2	1000
5	4
17	92
0	43
16	814
3	851
0	1393
0	1275
0	1212
0	1395
0	1273
0	1459
32	1402
0	580
0	827
0	79
0	12
0	208
7	106
0	291
0	328
0	318
9	274
0	416
0	439
0	437
0	415
0	91
0	380
0	389
0	23
0	31
0	13
0	164
0	156
6	136
0	31
0	428
0	337
0	420
0	436
0	439
0	481
11	335
2	202
0	234
0	98
0	171
0	0
11	0
45	12
0	397
10	396
4	392
12	319
0	59
2	107
0	18
0	403
0	8
0	398
7	291
0	154
0	450
4	479
0	64
4	154
0	209
0	88
0	623
0	201
1	657
3	641
0	699
0	653
0	643
24	588
9	564
0	358
0	106
0	21
0	40
0	334
