UniqueCount	AmbigCount
199	7
73	1
0	1867
0	1929
0	2294
0	2322
1	2310
1	2342
0	2219
0	9
131	0
6	175
0	116
0	468
0	471
0	464
5	96
10	76
0	58
0	332
0	99
0	56
0	96
0	36
12	182
10	0
12	0
521	1041
0	1041
189	11
0	314
0	856
0	832
0	682
0	728
0	823
0	856
0	658
0	463
0	300
0	697
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	796
0	867
0	898
0	399
0	466
0	473
0	48
0	88
0	49
1	670
0	8
94	13
70	335
0	89
1	153
5	6
0	43
0	20
0	3
0	5
0	5
0	3
0	0
8	8
0	0
1	0
1	0
15	0
5	0
1	0
0	0
18	0
9	2
2	0
21	11
2	0
8	66
871	101
0	0
1	0
11	41
0	0
2	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
4	318
18	52
1	0
1	0
0	1
0	214
0	628
0	628
0	613
0	613
0	317
0	231
0	379
25	619
17	102
6	229
1	188
0	213
18	2
0	64
0	2
0	2
0	1
0	1
0	0
0	0
0	0
1	2
0	2
0	3
13	22
0	50
77	44
801	17
130	0
47	8
30	0
0	777
23	777
201	14
0	52
0	52
10	1
0	0
0	0
1	0
0	0
0	0
0	0
187	17
338	3
196	0
0	0
5	14
0	321
0	292
0	304
0	333
0	273
21	0
0	0
748	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
7	3
0	2
0	83
0	83
0	84
4	85
0	84
0	51
0	47
0	48
0	9
0	0
0	2
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	12707
1	239
649	277
379	247
311	23
191	4
48	1
54	22
91	0
2	0
0	0
7	0
13	32
3	0
1	0
22	0
24	3
682	12
127	12
576	49
0	472
0	635
0	622
0	636
0	446
0	431
0	418
0	272
0	89
0	93
0	3
0	21
0	3
3	0
0	2
0	3
0	0
0	20
0	2
0	398
0	424
152	462
0	108
0	123
10	5
6	44
1	66
0	85
0	85
0	83
0	84
0	84
0	86
1	86
0	85
0	88
0	80
0	82
0	82
0	82
0	82
0	9
0	14
0	2
1	7
0	0
0	0
0	0
0	31
0	31
0	27
2	88
19	88
15	1
2	0
0	29
5	43
0	40
0	0
1	130
0	177
0	67
10	67
0	131
0	52
0	39
1	12
2	17
0	195
0	204
0	193
0	198
0	191
0	88
0	12
0	73
7	2
3	6
0	276
0	232
0	246
0	269
0	32
2	11
0	26
0	279
0	36
0	63
3	17
4	26
0	50
0	690
0	647
0	605
0	672
0	660
0	315
0	428
0	490
0	495
7	494
0	717
0	313
0	249
0	307
0	235
0	431
0	134
6	0
9	24
2	0
6	405
40	403
0	351
4	353
0	80
267	220
187	119
0	63
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	225
0	0
0	11
0	0
0	11
0	2
0	0
0	11
0	0
0	5
0	1
0	5
0	5
0	0
28	32
4	0
50	32
52	1
10	0
3	13
0	728
0	3007
0	770
0	3049
22	0
1	0
17	0
164	0
0	235
2	235
82	0
149	4
0	0
27	3
0	0
222	407
0	407
109	0
1	0
12	8
11	0
19	0
10	0
3	82
0	82
133	0
31	0
80	2440
32	155
43	2602
203	120
3	0
1192	65
112	31
12	0
5	16
0	16
24	0
161	2
0	695
0	722
0	714
0	670
1	5
0	16
1	147
0	80
663	28
97	3
0	25
15	0
1034	88
4	51
2	37
0	813
0	755
0	881
0	869
0	709
0	792
15	767
3	215
0	513
55	2
0	225
133	54
3	151
75	79
0	0
2	45
0	23
0	32
31	0
0	0
3	0
2	1363
172	0
0	0
0	0
0	8
0	227
18	227
8	0
3	54
81	15
177	0
37	0
0	36
0	36
0	0
0	0
0	3
0	311
0	442
0	377
0	407
0	458
0	452
0	460
0	447
0	452
0	464
0	478
0	389
0	447
0	174
0	297
0	358
0	135
4	100
1	7
0	12
0	11
0	100
0	100
0	0
0	100
0	2
341	95
22	1433
0	1535
0	1376
48	1424
1	4303
6	4445
0	4300
0	27
0	160
0	33
1557	102
29	137
23	0
8	250
0	127
0	683
52	681
1	0
0	502
0	1081
0	1931
0	2010
0	1183
0	997
4	1350
0	1535
0	1357
16	65
26	40
3	363
2	0
1126	11
196	16
150	0
68	7
0	86
18	17
0	9
0	85
0	0
4	25
0	70
1	1034
0	1078
11	1182
0	265
2	260
0	17
0	302
0	42
0	135
0	1018
0	27
0	27
0	27
0	0
0	0
0	0
45	19
0	0
0	765
0	765
6	331
0	449
0	659
217	29
331	361
6	80
236	44
4	0
4	0
2	689
0	650
3	595
0	647
4	668
0	71
0	203
0	209
0	209
0	213
0	203
0	205
0	206
0	93
0	98
0	35
0	35
0	32
0	26
0	24
0	160
0	152
0	168
0	155
0	170
0	151
1	27
3	5
0	0
0	1
0	1
0	0
6	1
27	10
8	5
0	0
0	4
104	95
0	675
237	731
8	135
0	229
14	137
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	411
0	944
0	919
52	916
0	923
0	882
0	360
10	20
4	0
87	1
19	0
12	0
44	128
10	59
11	11
27	0
0	147
0	141
0	132
15	8
3	7
4	45
0	60
0	60
2	55
0	58
0	3
3	0
0	2
0	4
0	24
0	22
1	0
11	0
0	810
7	838
0	428
0	437
17	73
0	0
614	0
0	83515
1	0
7	0
773	1
180	4
375	122
6	0
0	136
0	128
0	128
0	120
0	111
3	0
450	0
26	10
78	22
148	2
608	2
1014	4
80	0
9	0
3	380
10	380
13	3
2	3
0	82
7	1961
15	0
1	1825
0	1998
0	1984
0	1956
0	1958
8	1919
0	72
0	1920
0	1944
0	1911
1	99
32	48
4	127
40	0
19	0
48	0
0	26
7	29
0	41
0	231
0	750
1	1088
0	870
0	796
0	795
0	873
0	93
0	377
0	259
0	782
0	11
0	63
0	188
0	751
13	12
0	73
7	0
7	17
0	125
0	82
0	65
4	91
0	593
3	91
3	503
21	407
28	330
111	68
6	64
10	0
29	0
0	81
0	81
64	654
43	648
204	24
0	2
0	2
277	322
0	322
2	1437
21	14
27	147
342	0
5	0
0	3471
47	0
1035	527
130	561
2	479
7	479
0	151
0	191
0	194
19	0
0	46
0	72
3	13
0	23
17	32
1491	6
102	37
672	101
98	16
2	2
0	1
0	1
27	0
62	0
984	0
7	0
11	0
0	1050
146	985
0	846
1	11
1249	343
11	0
0	0
0	3
0	9
0	9
0	9
0	7
0	9
0	1
0	2
0	8
0	8
0	0
0	3
0	1
0	3
0	3
0	0
0	2
0	2
0	2
0	1
20	314
33	314
49	259
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
11	17
0	338
0	0
0	0
0	0
0	18
0	338
0	3
0	0
0	2
0	1
0	296
0	296
0	338
0	14
0	5
0	16
0	338
0	37
0	361
0	14
0	338
0	15
0	339
1	2
0	85
0	84
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	12
0	619
0	529
0	669
0	682
0	404
0	667
0	684
0	649
0	651
0	625
0	598
0	385
0	14
3	51
31	222
0	48
18	12
0	12
0	12
232	1
15	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
8	0
10	448
4	448
0	5
0	5
0	723
0	2233
0	2043
0	2035
0	2161
0	342
0	1954
3	336
0	381
12	522
1	193
0	1735
13	538
0	1703
0	1664
54	149
0	445
0	10
121	77
0	67
0	0
15	0
0	1318
0	1347
0	1303
0	1362
4	439
401	84
6	84
63	1
99	9
17	197
0	131
0	1221
0	1203
0	1149
0	1128
0	495
0	269
0	35
5	75
724	90
26	83
7	54
98	1210
0	0
0	36
0	36
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
3	444
0	448
0	501
0	438
0	462
0	473
0	412
239	0
276	128
104	13416
57	12571
906	13149
814	235
0	57
0	392
0	389
0	374
0	375
0	378
0	57
0	378
0	31
0	365
0	368
0	384
0	22
2	349
18	141
1	141
12	0
0	1194
0	1124
2	2132
0	2203
0	2166
0	1
0	1
0	13
0	13
0	36
9	38
0	55
0	70
0	858
0	895
39	19
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	7
0	7
0	2
0	2
0	2
0	1
0	0
0	0
6	0
0	0
0	4
0	4
0	0
0	125
0	200
0	202
0	212
0	69
4	114
0	226
0	0
0	3
0	3
0	21
0	0
0	0
0	25
0	107
0	67
0	117
0	124
0	132
0	99
0	116
0	13
119	2
0	41
0	58
0	82
0	89
0	97
0	27
0	17
9	0
7	0
2	0
0	0
0	176
0	175
0	131
0	0
81	427
10	0
24	0
2	0
26	2205
0	2607
0	2997
0	3433
2	2848
0	2192
0	3147
0	2151
0	3420
0	2982
0	2688
0	2681
0	2912
0	1208
0	2285
6	358
0	2607
0	1714
0	206
0	2066
0	1620
0	2848
0	2531
0	2589
0	1803
8	60
0	1400
0	1343
302	1980
0	361
46	487
0	94
16	0
0	0
1	0
37	1
3	0
3	0
8	0
7	0
21433	2731
0	1416
0	1433
23	1420
0	1488
0	1471
0	668
5	384
1	440
13	25
27	65
0	65
29	0
43	0
0	500
1	453
36	507
0	174
57	0
339	18
60	11
0	0
0	821
7	821
15	25
113	181
84	0
22	12
3	0
18	0
11	5
6	0
12	0
18	0
21	0
6	0
26	22
0	0
0	500
0	727
185	725
0	326
3	740
0	727
0	507
2	165
2	169
0	327
0	729
0	234
0	728
0	724
0	384
1	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	7
0	0
4	45
1	14
2239	0
0	39
82	41
1	726
0	727
0	747
0	765
0	785
0	18
0	591
0	591
0	565
0	568
0	93
0	107
0	4
0	4
74	1
0	412
0	445
0	235
4	268
76	38
0	0
0	92
0	0
0	0
1	0
21	258
29	258
223	0
0	104
231	279
3	72
172	57
0	86
7	86
0	23
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	3
0	23
9	3
0	498
31	508
207	1
0	10
23	0
0	276
0	290
0	289
21	282
31	0
0	13
0	27
98	13
0	6
0	2
0	10
4	10
0	0
0	0
0	0
1	0
0	0
0	2
0	14
0	0
0	0
0	14
0	2
0	0
2	163
0	172
0	175
0	176
0	162
0	175
0	167
0	176
0	42
0	79
0	65
0	23
0	9
0	35
0	34
1	17
93	0
0	0
0	0
0	2
2	3
39327	15
5	0
15	0
21	0
13	0
24	0
303	9
28	0
0	225
0	226
0	285
131	262
0	22
0	16
0	66
22	0
0	0
50	130
0	119
203	162
11	7
17	417
40	417
2	0
0	599
0	608
0	610
0	554
0	509
0	436
0	442
211	6
8	51
0	35
0	11
2	15
0	79
6	29
0	53
0	156
0	266
0	321
0	312
37	277
0	0
0	199
7	17
0	0
0	79
0	0
0	319
0	1
0	43
442	94
0	2605
0	3441
0	3516
26	4028
6	1597
4	1462
0	809
0	727
1115	738
2	452
0	842
0	1094
9	591
0	31
0	278
0	288
7	50
15	24
0	0
0	0
4	0
15	347
0	347
1	18
19	4
2940	0
366	38
0	1983
31	1952
0	1287
5	1216
510	2
0	28
0	38
0	38
0	1
0	0
0	0
0	0
3	6
1	6
0	14
0	88
0	14
0	88
0	8
0	9
0	9
0	6
34	872
0	878
18	183
44	12
0	1
0	137
583	418
197	77
5	10
0	283
10	283
9	0
2	0
11	2
13	26
0	0
0	177
0	210
0	204
0	169
0	142
0	16
98	15
0	30
0	147
1182	10
65	1
82	9
37	17
25	14
0	13
460	141
133	43
61	0
28	5
283	14
57	0
0	42
0	210
0	217
0	216
0	1
0	193
0	44
0	216
0	218
0	214
0	10
0	2
0	2
0	1
0	20
7	192
0	3
0	20
2	212
11	40
0	173
0	35
4	43
58	1547
0	1547
0	934
0	974
0	34
0	136
23	0
0	422
0	562
0	602
0	593
0	563
0	572
0	581
0	243
1	0
4	0
0	14
0	12
633	160
10	137
33	96
5	47
0	33
0	12
2	5
3	0
56	194
0	230
0	1404
0	1431
0	1418
0	1412
0	1412
0	1425
0	1423
0	117
57	132
0	70
0	587
0	1323
0	1329
2	0
100	0
51	27
0	6
25	34
6	0
439	328
221	612
0	362
0	304
0	720
376	1307
0	1167
0	34
10	15
0	78
0	480
57	20
2	158
237	1
67	96
0	278
16	276
5	39
0	71
2	11
21	138
0	2008
11	1949
0	1965
0	3043
0	3855
0	3921
0	3999
0	3906
0	3916
17	3750
0	101
2	0
0	693
0	683
21	206
0	168
0	408
0	239
0	194
5	2272
0	1984
0	1993
0	1754
0	1828
0	2103
0	1368
0	1245
0	1117
0	780
9	188
2	184
29	74
17	113
14	269
0	395
5	115
27	0
35	0
151	0
124	19
539	84
0	7708
0	8124
119	1272
7	568
55	7926
0	219
643	159
2061	41
0	390
2	412
1	384
0	41
25	2
0	2
0	2
0	0
1	59
1	143
9	143
0	32
59	16
0	0
8	0
1	581
266	605
86	0
46	0
184	5
71	2787
1	2444
4	2367
0	1036
0	1474
22	1975
0	329
1	616
25	243
0	243
1	0
9	0
0	809
0	796
0	775
0	891
0	899
0	710
0	710
0	782
0	646
0	749
0	847
0	600
0	285
0	244
0	330
0	395
0	239
0	291
0	244
38	325
44	12
11	211
0	150
309	36
0	0
0	271
0	427
0	434
0	434
0	427
0	434
0	390
0	440
0	432
0	433
0	433
0	440
0	171
0	199
0	323
0	0
0	3
5	3
0	0
0	1320
0	1361
0	1339
0	1336
0	1336
0	1367
0	1342
0	1370
0	1327
0	1364
0	527
0	532
0	527
0	44
29	11
65	37
0	0
0	0
0	0
11	8
0	3349
0	577
0	6
1	1
0	1
2	3551
0	1341
0	1123
0	3346
59	2
73	0
798	0
14	0
12	0
29	0
0	379
0	365
0	380
0	372
1	395
0	378
0	371
0	397
0	398
0	346
0	390
0	219
0	16
0	16
0	8
8	33
0	8
0	12
0	386
0	371
0	16
0	233
0	259
6	16
54	8
22	24
1	29
0	12324
1984	12400
3975	471
0	3883
4	2789
0	0
1592	1032
0	48
180	10511
0	5429
0	280
3	5146
5	0
2	11
0	11
0	0
0	0
195	91
0	355
0	355
0	980
0	1003
1	1052
0	1009
0	413
0	118
0	329
13	163
2	173
27	21
108	0
47	0
0	66
0	236
0	229
0	252
2	228
4	149
0	214
0	46
203	68
6	166
6	20
0	76
4	8
20	24
2	165
68	76
0	155
5	17
29	127
4	2
215	22
2	777
0	849
46	733
498	8
2	11
0	152
0	50
0	113
0	0
4	2
0	1141
1694	1173
3399	396
279	103
360	7
512	87
818	27
0	64
20	41
9	6
0	0
455	0
66	1645
44	1707
0	1713
154	48
35	0
0	0
0	0
1	0
72	3
11	0
137	720
0	98
15	123
69	0
9	0
1	2
12	18
127	5
28	0
0	845
4	2632
0	2420
105	2595
1503	125
837	71
694	222
25	2
23	0
1812	159
0	176
0	176
0	799
0	1979
20	1979
0	353
2	83
0	101
0	1281
18	0
1	2
0	2
0	0
1	119
25	0
5	186
0	198
0	196
0	195
0	196
0	197
0	195
0	196
0	195
0	192
16	208
0	72
107	62
71	1
2	0
0	2
0	0
0	2
0	1
0	2
0	0
8	0
0	2469
125	2698
0	1663
0	1854
0	1856
0	1647
0	1855
3	2573
0	335
0	334
0	333
0	167
0	576
0	62
0	80
0	82
27	88
0	48
0	7
0	6
0	51
0	143
0	126
0	13
0	103
1	8
0	1
43	0
43	6
20	0
0	675
0	1252
0	1261
0	287
298	12
0	708
287	0
375	29
0	4742
0	4742
114	0
0	0
4	2221
0	0
0	1265
8	621
16	1140
68	1263
11	353
0	63
15	63
91	5
10	49
0	42
1	49
0	31
15	1
14	0
0	27
3	0
0	2420
0	2420
24	2410
10	262
0	1983
661	1
0	18
8470	35
528	35
8	5
2	41
170	44
0	6
0	7
0	634
0	0
84	0
0	595
0	494
0	13
0	471
0	630
0	519
5	41
0	432
32	666
0	420
0	25
0	513
0	128
0	206
58	0
143	20
26	222
20	222
24	3
0	3
0	12
0	10
0	4
0	1
0	940
0	6
0	45
0	430
0	943
2	1146
0	745
1	371
0	305
19	0
0	9
0	0
0	0
0	0
0	0
2	22
0	0
0	0
0	0
0	0
0	50
0	50
0	0
0	2
0	0
0	0
0	0
0	2
0	0
1	29
8	7
22	15
4	66
5	56
2	348
9	337
0	337
495	19
0	1620
0	1362
0	1628
33	22
0	904
1	948
0	1220
42	1344
0	751
6	639
0	293
0	798
0	1194
2	910
2	20
0	1606
0	1551
0	1598
0	1591
0	1617
1	1585
11	78
0	1239
0	642
0	1229
0	19
0	19
27	212
0	35
3	160
7	416
0	111
0	51
0	180
0	41
1	5
8	22
6	16
27	57
72	8
0	5
0	59
1	0
0	12
0	781
0	793
73	2699
0	2715
0	139
3	485
90	352
0	79
0	39
3	13
3	3
1116	0
25	0
17	12
9	0
1037	5
84	13
0	107
0	107
0	107
0	0
235	1
41	24
1	0
0	59
0	0
3	63
0	0
1	27
0	27
1	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1441	16
801	2916
0	2872
2811	108
380	144
380	6
0	0
0	0
0	0
0	0
0	0
0	0
16	0
2	1715
0	1828
807	5
912	22
2	360
1256	95
1230	39
27	0
64	5
52	0
78	0
250	0
159	76
1	0
941	305
841	0
16	0
34	340
2	2
0	63
0	338
0	20
0	338
0	0
43	69
0	835
1	896
0	792
6	193
46	0
5	89
0	261
10	16
36	129
99	58
0	18
0	137
0	174
0	368
0	378
0	3
0	0
98	26
8	0
0	132
0	373
0	274
41340	1424757
39	0
18	0
54	0
2	0
0	0
3	26
0	18
2	0
2	21
3	12
0	12
0	11
0	0
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
6	80
0	98
0	84
0	29
0	40
0	4
0	1
7	14
0	0
0	0
4	4
0	4
0	0
0	0
0	0
0	0
0	217
0	216
0	206
0	39
0	138
0	138
0	119
0	6
0	6
0	78
136	360
0	360
3	68
9	17
0	80
0	42
0	92
17452	74896
0	74905
0	604
134	15219
15	11866
40	37509
216	15810
0	33472
51	28618
156	27065
35	0
13	0
42	11
1	11
0	162
0	134
0	84
0	93
15	4
60	0
5960	326
75	224
33	0
411	46
863	170
1075	84
1	195
0	84
70	593
0	605
0	605
0	548
0	544
1	0
2	198
24	32
0	15
5	0
2735	0
42	0
0	1437
0	1369
0	492
0	424
5	111
1	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
6	727
0	1983
0	1515
0	2197
0	1384
0	1915
0	2168
0	562
0	1443
17	2014
0	1692
0	4
0	1847
447	57
0	6
0	389
0	939
0	1452
0	99
0	102
37	25
0	127
10	842
5	158
7	286
6	0
30	0
25	0
0	1481
0	1481
0	1489
5	1434
0	1485
0	1483
0	1443
0	1441
15	95
7	11
2	379
0	30
0	16
2	49
0	1
0	1
139	67
28	13
2	0
0	0
0	0
0	0
0	0
0	266
2	17
0	0
0	35
1	46
0	15
0	5
0	5
0	0
0	0
0	0
0	40
6	40
993	954
0	954
0	598
0	639
0	700
0	685
42	1003
30	866
2	1120
0	938
23	933
0	133
0	159
0	8
0	60
89	0
0	22
0	22
0	22
0	0
0	18
0	73
0	74
1	0
0	0
0	5215
0	5215
0	16
2	21
0	9
0	0
0	6
6	113
539	93
0	81
0	0
11	0
4982	31
259	31
1540	77
63	308
0	308
37	6
16	16
264	206
1135	1787
0	12
0	206
0	0
0	3231
0	0
0	0
16	2
1112	0
0	0
8	5
9	0
120	797
0	765
0	816
137	7
64	0
0	0
9	0
5	965
34	1
77	801
35	802
2	801
22	0
26	0
15	0
18	0
35	0
35	0
28	0
16	0
24	0
0	91
0	85
0	96
0	102
0	95
0	39
0	0
0	1826
7	1843
0	1829
0	1604
0	1508
54	561
0	1484
0	1580
43	14
0	8
0	680
0	734
5	705
25	0
81	0
115	914
4	914
42	0
93	0
697	9
0	0
0	0
0	0
25	9
0	10
0	11
0	9
0	12
0	11
0	12
0	3
0	0
0	677
0	286
0	370
0	443
0	425
0	443
0	352
0	302
0	200
0	624
5	48
0	155
0	63
0	66
0	1
0	66
0	0
0	587
0	935
10	907
0	1
25	1
0	43
0	166
0	6
0	4
3	15
0	0
0	0
71	0
0	628
0	545
0	2255
27	246
0	350
0	581
0	582
0	446
47	8159
0	2786
0	342
0	197
15	43
2	51
0	2237
0	2617
0	2611
0	2907
0	3145
0	3133
0	1675
0	1951
0	2101
0	1120
108	1538
0	1011
33	1941
0	1918
0	190
0	250
0	110
1	1
771	16
230	18
0	0
0	0
0	0
24	6
0	157
5	339
0	285
1	320
0	325
2	58
0	171
0	63
0	282
19	209
0	28
0	28
0	74
0	75
0	50
0	75
0	40
0	0
0	0
39	107
2	96
0	4
0	5
0	5
1	5
0	1
1	1
0	0
5	6
0	59
0	60
0	5
3	0
6	2
0	0
0	0
0	0
0	2
0	0
0	21
0	0
0	0
5	7
0	84
0	18
0	34
0	41
0	80
0	99
2	101
2	65
0	76
0	46
0	5
0	80
15	36
0	35
13	0
0	1
0	1
843	0
0	0
0	0
0	1
1	1
0	0
0	306
0	913
0	1014
0	788
0	764
0	1031
0	917
0	963
0	23
0	633
5	144
136	3
4	108
31	3979
252	4158
18	92
0	14
0	14
0	17
0	15
0	14
0	14
0	11
0	6
0	10
1	1
0	0
0	0
0	8
0	1094
1	1199
0	1151
26	0
15	38
0	103
0	222
0	174
0	21
0	0
0	1
3	601
0	0
2	48
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	4
0	0
26	0
10	0
0	52
1	0
0	15
0	0
0	37
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
205	88
17	88
649	610
1	0
0	19
3	48
2	46
0	13
1	3
0	0
440	119
0	119
0	0
6	861
392	841
14	622
42	0
4	21
727	47
7	0
59	3
9	1369
52	1369
392	29
1	0
25	0
0	0
0	0
0	18
0	0
0	18
1	0
0	15
1	15
0	28
0	25
0	25
0	3
0	0
0	0
16	771
2	772
36	71
2	0
0	46
7	19
12	28
22	0
4	1022
42	1022
7	0
32	0
21	0
164	228
141	231
6	0
0	190
0	203
0	410
0	423
0	155
0	12
0	202
230	1
0	153
0	397
0	417
0	413
0	408
0	422
0	161
0	175
0	152
0	391
0	154
0	409
0	400
0	409
45	0
3994	5712
174	5393
3718	711
1603	209
0	0
14	2
38	0
0	644
35	673
0	92
28	0
9	90
0	630
0	595
0	640
0	605
0	228
1	0
0	155
0	202
0	239
91	70
0	564
8	562
0	562
0	559
0	560
0	562
0	564
0	209
0	149
0	70
0	77
0	26
0	2
0	0
2	5
0	3
0	0
1	1
0	3
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
4	19
0	6
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	10218
3	24
0	20
0	12
0	4
0	10
0	0
0	10
110	78
0	517
0	524
21	583
1	446
0	332
0	190
9	136
0	194
2	18
20	540
0	540
12	14
8	21
18	6
2	233
22	1
23	29
0	0
0	0
0	0
0	0
2	7
0	0
1	0
0	0
0	0
0	87
0	34
10	0
0	36
0	103
0	89
0	106
0	47
1	20
1	80
321	28
1549	56
334	32
844	64
3	0
24	0
13	0
14	25
8	2
21	13
21	42
22	0
1871	38
226	38
228	0
0	0
0	0
4	2
0	0
6	18
0	0
72	275
4	275
3	0
154	10
0	2037
20	2037
25	1867
339	122
1	90
23	309
3	309
95	8
85	9
71	2
300	0
0	33
0	37
0	37
2	37
0	37
0	8
0	8
0	0
0	0
0	4
0	0
0	0
539	14
505	0
100	0
0	62
4	308
0	268
0	261
0	286
0	287
0	37
0	24
0	21
0	128
0	15
0	0
0	21
0	482
0	493
0	479
6	483
3	491
1	478
0	477
110	0
0	43
0	361
0	342
0	350
111	40
75	6
15	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	0
0	8086
491	8086
33	3444
4	2872
18	1072
0	505
0	171
0	578
10386	175
175	5
0	688
71	630
0	541
8	0
6	0
0	28
0	1352
0	2
0	2
0	125
0	1640
0	1779
0	630
0	1811
0	1755
0	1853
0	1859
0	1273
30	83
0	36
3	41
0	1804
23	345
0	381
0	1566
0	71
0	1180
6	29
0	983
0	2
0	1501
0	230
12	0
0	318
0	308
0	297
1	300
1	330
0	299
0	10
0	61
24	49
1434	0
39	2698
146	4689
1130	148
584	20
714	59
0	421
0	2075
0	0
0	0
0	0
0	0
7	51
0	51
0	0
3	39
0	0
7	36
0	0
0	2
0	10
0	10
0	0
8	0
10	0
0	615
0	548
0	599
0	615
0	529
0	511
0	605
2	536
0	578
0	537
0	491
0	544
0	44
0	58
0	21
0	16
598	0
0	76
0	618
0	764
0	770
0	849
0	804
0	74
0	766
0	693
0	846
0	897
0	898
0	321
0	49
0	621
0	852
0	40
0	9
0	744
0	89
0	736
0	607
0	759
166	9
0	42
1	118
7	0
9	0
11	3
16	0
0	988
0	1344
0	1398
0	1386
0	1332
0	6
0	1367
0	82
0	1285
29	14
0	669
67	0
16	0
0	0
19	0
24	12
418	28
13	1
28	0
13	1966
344	1966
154	55
0	0
3957	757
0	0
198	52
572	100
349	12
266	2
0	493
0	500
0	499
0	492
0	499
0	496
0	486
0	494
0	501
0	391
0	123
0	42
0	47
0	13
0	14
0	1
0	0
0	2
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
1310	8
169	8
6	1320
0	2044
0	1374
0	2153
299	127
8	0
0	17
2	17
0	4
1	4
0	2
0	17
0	0
0	9
1	9
0	0
3	129
0	325
0	343
0	1343
0	360
0	245
17	57
0	127
0	5
0	1209
0	649
0	716
4	589
11	702
0	184
0	71
0	101
161	0
284	6
6	1081
38	1082
2	211
0	214
1	100
722	16
65	0
45	0
63	0
178	0
121	0
47	0
3	246
0	1420
10	1416
0	1116
82	2
215	12
53	0
61	0
0	2455
49	3598
0	211
1	774
6	1917
5	808
325	13
438	205
58	840
0	0
0	0
19	18
0	0
0	0
0	1
0	1
0	1
4	2
0	232
0	291
0	479
8	450
0	430
7	49
32	0
18	19
34	0
13	0
23	0
0	0
0	4
0	4
0	1
0	0
0	0
0	4
0	1
0	8
0	161
0	97
9	154
8	34
0	151
7	12
0	141
0	10
0	61
0	55
0	66
4	688
0	749
0	735
0	1000
0	1088
1	1430
0	1429
0	1448
0	141
0	1097
0	928
0	459
8	2
1	122
12	525
0	62
4	254
0	244
2	112
0	114
0	119
0	82
0	75
8	40
0	201
0	229
2	241
6	345
553	0
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	1
0	1
0	1
0	0
0	0
1	12
0	60
0	59
0	57
0	57
0	0
0	12
0	12
0	3
0	3
0	0
17	878
5	878
372	34
0	0
164	5
0	38
0	28
0	40
0	13
0	33
0	5
0	0
79	0
0	0
2	0
0	0
23	0
0	257
0	449
1	530
0	562
0	505
0	485
40	23
0	112
0	99
0	226
0	301
0	99
0	107
0	0
1	141
0	87
0	120
0	60
0	108
6	0
16	0
27	12
6	0
15	0
4	9
16	0
0	1041
0	991
0	1059
0	11
0	897
0	88
179	26
0	230
3	0
3	0
0	0
542	3216
133	2435
76	5
0	96
11	96
3	0
0	238
0	221
0	227
0	218
0	235
0	230
1	91
29	7
0	478
0	478
29	486
8	446
0	440
259	0
1	0
0	35
0	32
0	33
0	35
0	30
1	17
0	16
4	4
0	4
0	5
0	5
0	42
0	121
2	196
0	203
0	180
3	4
0	20
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	822
0	652
0	657
0	712
0	784
3	619
72	0
675	60
141	64
0	0
3	1473
0	1786
7	1681
0	1722
0	1416
0	1323
0	1386
3	123
169	30
31	0
9	0
51	0
0	14
0	510
0	43
0	109
380	0
0	949
25	1357
0	779
0	148
5	306
12	177
2	1
0	0
0	22
0	35
0	33
0	35
0	23
0	0
0	0
0	3
0	0
0	1
0	0
6	27
1	21
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1124
0	1338
0	1586
