UniqueCount	AmbigCount
0	14
0	3
0	3
0	18
0	15
0	15
0	1
0	95
0	541
3	597
7	696
70	165
0	204
0	665
0	173
0	655
0	675
0	695
2	162
15	12
7	2
122	0
38	0
9	427
54	0
14	0
79	8
8	0
4	0
3	0
0	1
19	82
0	7
0	66
0	65
0	6
0	0
0	65
0	64
0	136
0	199
0	198
0	45
0	103
446	585
58	600
0	1236
0	1221
0	1244
0	1148
0	875
0	0
0	2
0	0
0	38
0	43
0	306
0	34
0	275
0	307
0	306
0	307
0	44
0	278
52	313
0	54
4	0
0	321
0	354
0	326
0	360
0	320
0	288
16	3
1	0
0	0
14	0
20	0
0	328
0	360
25	59
0	39
31	0
12	0
0	321
91	4
74	23
5	0
12	0
4	0
37	46
15	6
40	0
7	0
35	0
0	277
0	309
55	2
4	0
13	0
6	0
7	0
8	0
26	0
0	0
0	278
0	310
40	0
0	413
0	445
0	68
0	0
0	145
0	148
0	1
0	145
0	21
0	847
0	527
0	1061
0	967
11	1748
0	1739
0	1662
0	1876
0	1782
0	1872
0	643
0	594
0	681
0	51
0	63
0	69
214	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
76	663
1	262
845	262
97	0
0	0
27	816
180	816
21	16
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	831
50	817
0	18
69	1
28	0
17	0
40	19
24	0
103	106
32	0
46	0
350	0
910	293
640	7
97	5
59	2
0	0
0	2
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
19	53
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1285
0	374
0	314
38	1342
0	321
5	376
2	319
0	165
1	0
0	2
0	2
13	2
0	277
0	550
2	536
0	345
0	534
204	0
400	2
66	2
28	0
14	28
2	57
0	76
0	66
0	66
0	69
0	66
0	69
0	60
0	69
0	2
0	15
0	15
0	78
0	12
0	18
0	9
0	2
0	78
0	10
2	1
6	0
0	19
0	19
0	0
0	0
21	0
2	231
185	231
216	504
82	20
0	19
0	19
1	19
0	19
0	1
0	1
4	274
3	273
0	276
111	0
0	89
0	89
0	89
0	89
0	5
0	90
0	90
0	88
0	0
3	0
13	0
467	0
21	0
14	0
0	1030
0	1024
13	770
53	70
21	0
34	0
28	0
155	2
15	0
8	0
23	0
1	0
75	0
0	730
548	704
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	697
16	697
16	697
15	642
262	915
7	210
0	0
2	0
6	0
1790	0
2	0
20	15
10	0
0	2
0	2
32	0
12	0
1579	98
242	98
188	130
4	0
0	250
0	232
37	71
0	190
28	1
0	28
0	130
0	155
0	169
0	10
2	70
0	13
12	0
12	0
7	18
25	1
4	9
5	1323
1	1266
3	1206
34	1330
55	0
99	7
0	0
0	106
0	123
0	125
0	106
0	125
0	121
0	90
0	90
33	1287
0	0
33	104
0	104
7	0
0	0
2	0
0	110
0	111
0	111
5	17
0	0
0	17
0	7
0	1
0	183
0	223
0	193
0	191
0	18
50	41
22	31
5	87
0	174
0	177
2	174
0	33
13	12
20	84
0	3
0	694
21	682
0	60
6	0
19	567
29	555
439	175
209	12
521	0
9	3729
30	3673
0	2952
23	117
0	116
634	171
254	18
0	1019
0	1019
1	1021
4	1047
0	62
0	105
0	993
0	1016
6	91
0	51
0	1021
0	1016
0	106
0	1006
0	105
0	61
0	70
0	106
97	27
217	72
14	1
0	1
14	434
78	173
0	402
347	1419
7	1288
0	1468
44	188
31	79
1	204
3	25
1	0
1651	7
80	11
16	0
85	65
0	65
0	31
0	576
0	390
0	585
0	631
0	347
1	393
159	386
29	0
15	370
23	377
41	145
0	43
109	56
342	0
0	4
0	4
0	21
0	78
1	76
1	8
0	11
0	7
54	1
13	0
51	0
1	7
0	2
24	8
0	2
0	2
0	0
0	2
30	0
654	337
0	0
0	0
78	0
0	9714
13	11450
0	0
2	0
11	10
0	193
2	14
0	0
0	45
0	0
0	0
26	57
2	0
0	0
2	2791
1	5
1394	601
0	439
4	438
6	439
0	421
0	59
20	205
0	214
0	310
0	315
0	359
4	356
0	169
0	170
15	6
0	163
0	135
0	165
11	47
1	151
0	0
0	132
0	32
0	690
2	443
0	684
0	491
0	642
0	631
0	154
0	72
5	50
13	44
1	116
0	272
6	10
5	10
4	11
0	51
0	63
0	3
0	3
3	295
0	16
142	216
0	53
0	31
5	5
0	23
0	1
0	1
56	0
523	151
0	0
0	0
0	0
0	0
10	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
93856	248
0	0
0	0
4	0
0	5
6	2
0	0
0	0
0	0
15	4
10	1477
1	1477
12	2
0	238
9	0
250	1
0	111
215	481
0	210
0	14
0	63
0	91
0	101
0	89
0	99
27	0
104	70
0	25
76	43
406	233
28	0
78	1
13	0
0	1136
0	1128
0	1175
31	87
299	620
136	0
347	16
363	17
7	616
456	3
4	11
61	110
1	0
0	0
22	0
12	7
7	0
150	7
18	969
0	988
0	1008
0	966
282	0
0	40
105	5
14	17
35	0
14	1
3	389
23	801
0	15
0	412
54	92
171	30
0	11
0	11
6	9
1051	38
147	190
161	4
118	476
0	476
1176	458
345	11
0	189
826	48
0	6
0	86
34	48
98	0
46	0
24	166
28	45
4102	1536
431	6803
22	6669
1	6632
4	0
0	93
0	237
0	232
0	88
61	3
48	0
11	4
21	8
34	8
1	8
5	0
8	0
11	0
468	36
84	563
0	474
1248	197
45	804
172	804
472	42
2	3
0	3
0	0
42	51
104	45
12	2
36	0
39	6
56	1
12	840
0	840
1055	152
10	506
0	0
0	0
2	3
0	0
388	1
48	0
102	0
144	1
22	0
36	3
0	0
5	199
0	27
8	174
0	180
2	0
118	0
0	0
497	9285
0	4690
0	4486
0	4941
3906	141
0	8451
7283	1250
0	1244
0	191
8	1575
0	1916
0	1238
593	306
66	0
13	0
17	0
3	1270
0	1320
20	427
1089	8
0	83
0	735
229	16
0	3
0	7
0	0
83	10
0	0
0	0
0	84
0	84
0	84
0	97
0	97
0	0
0	0
0	13
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
408	0
0	0
0	0
9	0
0	14
0	14
0	0
0	0
0	0
505	21
19	0
0	483
65	524
0	189
0	32
0	512
157	15
35	3
2	1446
3	1409
7	1403
11	1431
0	1
0	1
0	1
0	1
0	26
0	26
1	0
129	3
156	2
31	86
0	0
0	0
0	409
0	392
0	311
0	293
0	456
0	323
0	304
0	295
0	436
0	455
0	66
0	145
0	78
0	209
0	48
0	59
0	57
0	53
298	0
17	2
8	0
6	0
14	6
5	0
10	43
5	2
26	14
422	62
0	17
0	64
36	36
194	12
0	12
9	0
0	0
0	248
0	248
1	293
2	300
10	0
21	0
62	0
282	0
7	0
0	109
0	272
0	260
0	265
0	255
0	250
0	227
0	274
0	210
2	109
0	29
6	7
0	29
0	15
0	17
0	11
9	9
0	12
140	214
0	87
0	4
0	4
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1433
73	1864
0	1622
0	870
3	673
1	459
171	41
10	415
0	243
0	94
0	126
0	33
0	38
3	84
0	46
0	16
2	39
0	4
0	35
0	31
0	40
0	32
0	26
0	35
0	0
0	0
93	50
0	0
1	0
10	0
4	0
0	843
0	691
0	853
0	850
0	847
0	746
0	844
0	848
0	741
0	687
0	804
0	271
0	267
0	259
0	42
0	52
6	57
0	64
0	85
38	28
0	20
0	18
0	5
0	381
0	493
0	481
0	393
4	44
8	44
3	27
0	207
11	0
0	123
23	0
0	0
0	0
1	1
1	1064
186	1086
5	106
0	61
0	372
0	0
0	0
0	0
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5325	1081
2155	1159
5	0
2	356
41	356
26	0
54	0
47	2
27	0
0	47
1	1
0	1
0	1
0	12
0	12
0	1
0	1
0	0
0	0
0	277
0	305
0	314
0	315
0	354
0	365
0	364
0	355
0	355
0	346
0	123
0	344
0	85
0	6
0	248
0	248
3	14
0	7
0	59
0	58
5	2
0	144
0	136
0	7
0	226
0	246
63	12
0	201
70	2
0	0
4	0
43	4
0	116
0	116
0	13
0	0
0	0
0	0
7	29
0	104
107	150
1	156
9	123
0	922
0	1227
0	1213
0	1231
2	1152
0	1134
0	1152
2	0
0	266
0	1087
120	1087
0	162
4	134
235	35
203	12
0	163
0	128
0	121
2	129
0	104
0	119
0	4
0	69
3	52
0	48
0	8
0	6677
0	6677
0	12
0	6
0	829
5	772
0	795
0	801
0	767
19	333
0	586
0	0
2303	67
521	10
458	63
0	0
4	0
0	0
84	682
25	682
13	0
1411	139
1	139
0	0
0	0
0	8
0	8
0	2
122	753
0	0
0	0
0	0
0	6
0	6
0	0
0	27
0	28
0	34
0	34
0	3069
0	3069
0	1
0	0
0	0
1	0
0	8
0	8
0	8
0	8
0	0
10	10
85	88
32	0
15	0
50	0
0	252
1	146
0	32
49	76
0	12
0	199
0	104
0	5
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	595
0	719
0	446
0	742
0	565
0	755
0	294
0	1199
0	1159
0	1222
0	1195
0	579
0	397
190	0
450	5
67	19
158	4
4	0
6	67
0	69
3	122
5	120
0	122
11	0
33	4
0	4
0	4
1	0
0	4
12	0
0	92
0	92
0	0
0	0
0	92
0	14
0	14
0	0
1	8
0	14
0	475
0	475
8	311
326	19
63	0
6	2
0	2
51	12
0	3128
92	3292
18	3230
18	1398
1816	383
42	0
9	0
67	0
171	0
17	0
980	0
385	16
0	0
0	0
77	0
35	55
0	383
11	403
36	446
6	395
0	509
14	309
33	410
0	410
0	124
62	322
0	306
0	335
0	329
4	17
11	0
0	664
20	633
0	593
0	644
112	829
11	806
1	131
0	119
27	116
185	1
7	39
400	650
144	0
1	155
3	689
4	0
12	0
10	1
0	10
0	1
0	1
0	10
7	341
0	356
0	333
0	376
0	166
0	25
0	24
0	27
0	339
0	302
130	0
17	0
7	3
9	0
12	0
1	0
0	726
14	835
8	1
39	22
247	76
288	17
199	60
167	134
15	0
78	6
8	0
0	6
0	33
0	33
0	9
0	3
0	0
0	29
0	57
0	1421
333	1402
208	1
178	20
4	39
6	47
0	75
0	82
0	10
21	6092
88	6092
9	0
300	2376
0	3382
10	3392
0	2267
0	42
0	3208
0	3280
0	24
0	3253
42	989
0	2749
0	72
34	36
61	13
91	0
53	132
0	269
0	269
0	261
0	61
0	61
0	61
0	61
0	61
0	5
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	38
0	38
0	16
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	19
0	248
0	249
8	3
46	0
399	49
3	9
0	4
0	11
0	6
0	11
0	4
1	4
0	0
0	0
1	0
0	451
61	451
0	96
21	111
769	75
260	12
102	0
14	11
5	20
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	0
5	3
0	0
3	0
0	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
1	35
1	0
0	0
0	0
0	0
37	36
1842	14
31	32
0	1259
0	1257
0	1261
0	1255
0	1012
0	1011
0	475
1323	126
4	1
2	0
0	31
0	33
0	174
0	37
4	58
0	178
33	937
1	790
11	920
4	0
16	0
14	0
73	65
56	50
94	17
27	0
10	2
35	0
5	0
208	89
24	58
6	0
18	0
21	0
15	0
19	0
8	9
2	0
8	0
6	0
3	329
0	327
0	323
0	326
0	325
0	324
0	318
0	324
0	329
1	327
0	325
0	327
0	329
20	0
49	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	92
0	96
0	96
0	95
0	23
0	3
0	5
1	0
0	166
74	309
2	102
3	170
65	0
10	97
0	33
0	0
19	7
2	0
24	4702
120	4702
3622	4
0	19
1	19
7	0
35	68
111	117
26	41
12	0
0	2330
0	2330
2	2306
0	2333
0	1170
0	896
0	778
0	706
0	914
5	16
311	81
0	33
0	0
17	1
32	27
0	0
0	0
4	0
104	138
0	46
0	49
0	46
0	47
0	46
0	44
0	1
7	2
0	2
0	0
0	11
11	11
0	1
26	24
0	128
24	128
0	0
6	45
4	0
14	0
41	0
1713	91
384	91
3	52
5248	161
0	3205
0	2517
0	1047
0	2830
1053	80
395	105
1	945
0	930
0	979
0	1042
0	1004
0	218
0	137
17	164
0	114
0	914
99	42
1	452
16	5
2	28
0	22
0	23
0	23
1	0
4	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	3
1	3
20	0
442	10
47	0
174	137
0	0
0	0
0	94
0	467
0	396
2	445
0	442
0	403
0	432
0	70
0	17
0	21
0	48
0	385
0	53
4	69
0	20
0	79
2	0
0	2329
0	2295
0	2324
1	2362
0	2298
0	17
11	347
23	29
0	308
0	311
0	327
0	320
0	19
0	295
0	311
9	12
0	322
0	372
0	73
3	1
20	1
0	204
0	0
0	0
0	0
0	0
0	965
0	1134
2	1160
0	942
11	252
0	65
32	11
6	32
3	0
0	128
0	96
0	105
0	183
0	174
0	359
0	350
0	368
0	359
0	6
0	98
0	269
0	266
49	131
12	3
0	0
0	24
0	65
0	273
28	256
6	8
0	8
0	36
0	53
0	97
10	93
0	6
13	0
30	0
1831	16
0	776
96	776
2	742
48	0
0	15
157	0
27	0
5	88
0	80
36	210
4	210
0	1
36	3
0	30
0	220
4	0
2	10
3	0
0	696
179	7
17	85
159	2
0	644
0	733
0	697
0	789
11	800
0	852
7	94
0	32
0	70
4	27
31	1
16	0
14	6
0	527
208	520
0	414
61	1
2	79
0	15
0	2
0	2
0	0
0	3
0	3
2	0
0	796
0	728
0	773
0	709
0	784
0	785
0	720
0	696
0	674
0	790
0	500
0	513
0	75
7	45
0	57
0	23
0	9
0	5
3	38
0	70
0	19
0	57
0	44
0	353
0	346
0	353
0	346
0	0
3	0
17	0
1	1517
221	1517
106	31
969	383
8	383
76	1
26	0
100	12
0	3
0	4
0	1
0	2
0	0
0	2
0	2
0	0
0	2
1	0
6457	0
488	2
6	295
2	298
0	296
0	267
0	268
0	265
0	279
4	0
65	40
0	11462
717	11447
0	5910
72	860
2299	1274
10502	313
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	124
0	122
0	124
0	88
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	235
0	240
0	237
0	239
0	235
0	140
0	235
2	20
0	7
0	0
0	1
0	88
0	76
0	88
0	29
6	19
0	26
36	10
41	9
6	0
34	0
12	0
0	762
5	795
0	770
0	691
0	61
411	105
0	54
0	76
140	0
0	9
0	0
17	4
0	4320
0	4200
2	4200
13	4251
0	3212
48	0
666	1
633	1
682	39
18	1
1	143
0	241
63	228
0	1
2	29
0	24
34	1
454	10
0	0
0	461
1	461
0	0
0	0
2	1
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	6
0	12
0	6
0	12
0	12
0	15
4	0
14	0
211	0
0	584
51	584
0	361
891	580
0	10
0	10
0	10
0	10
0	10
1	10
0	10
0	3
77	1
12	1
0	0
14	22
0	52
20	1
0	274
0	11
0	63
0	273
0	107
0	284
0	284
11	0
0	19
0	19
55	0
58	6
17	62
0	7
0	322
0	238
0	25
0	10
0	10
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	2
0	0
0	0
694	6
63	6
0	541
0	1136
0	1153
643	1164
0	62
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	10
0	854
0	1093
23	1089
0	63
0	567
67	0
21	1833
108	1
0	22
0	276
0	15
4	301
4	524
1	15
2	8
0	280
0	256
21	43
4	519
94	15
0	148
0	414
27	0
0	671
9	663
0	168
1003	119
12	0
125	119
10	0
2	0
0	252
2	261
1	86
0	40
1	21
1	42
17	4
0	0
0	0
0	10
0	11
0	13
0	11
0	11
0	11
0	11
0	11
0	9
0	10
0	3
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	196
30	83
7	27
3	2
0	0
5	2
0	0
0	0
0	435
20	653
2	481
0	0
0	0
39	2
0	81
83	161
1	79
3	4
27	4
1106	304
1222	301
18	5
2	0
6	0
38	2
9	0
1	103
0	0
0	0
0	251
0	254
0	246
0	253
0	238
0	241
0	71
0	77
1	10
0	30
8	16
1	6
0	3668
0	3724
0	3957
0	3974
0	4070
5	4041
24	28
1	67
9	50
7	494
0	592
1	539
0	347
6	1269
4	906
0	544
18	446
0	56
0	340
0	340
0	340
0	340
0	340
0	340
0	106
0	3
0	3
0	0
0	0
0	1
127	0
0	67
0	1293
1	1301
0	1272
0	1280
0	43
8	38
0	9
24	106
8	35
20	0
16	15
0	11
22	0
0	64
0	0
18	5836
0	26
0	26
174	856
55	5525
5	5374
684	316
0	495
0	482
0	507
0	388
0	484
0	521
0	372
8	3
0	16
79	9
0	74
0	35
1	25
0	280
0	292
435	12
43	16
178	52
13	0
10	246
449	0
0	16
0	31
0	156
0	160
0	160
0	94
0	23
0	69
0	131
0	888
0	855
9	885
0	182
0	0
15	0
0	0
8	8
0	0
174	594
0	590
4	106
344	156
0	54
4	57
0	48
7	29
0	10
2	19
0	18
0	1
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	29
2	29
0	22
0	0
0	0
2	3
2	0
20	73
0	0
0	1646
1	1841
22	2033
0	1836
0	252
0	1773
9	9
0	2244
0	2291
0	2208
0	2178
0	2233
0	2316
0	2203
158	19
1	8
274	2941
0	2817
3	2941
346	58
330	16
0	65
0	394
0	500
95	500
0	12
0	35
46	57
1	7
3	25
0	25
14	12
0	11
3	1
0	0
0	1
0	10
2559	21
530	64
19	4
481	4
11	0
0	84
0	6
0	0
0	6
0	0
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	0
2	0
0	187
164	187
0	39
41	0
182	31
8	12
0	0
0	0
0	0
0	1
0	1
0	4
0	4
13	19
2	0
93	1470
0	230
0	1470
0	65
0	1470
2	88
1	1
2	11
0	55
0	1299
22	0
40	28
5	10
1	30
4	22
15	0
0	0
1	0
165	102
16	0
0	0
0	0
7	0
34	6
15	0
1969	0
13	0
0	48
3	48
6	0
15	190
226	190
245	1
107	11
31	0
8	0
45	0
34	0
36	0
0	1223
0	1293
0	969
50	106
0	644
64	21
0	25
0	25
3	478
0	527
0	513
0	40
0	389
8	0
92	238
0	193
141	175
0	73
0	28
41	5
0	432
26	533
0	508
0	21
12	24
3	4
210	62
0	581
0	1177
0	3541
0	3221
63	3329
0	229
0	67
0	238
0	33
0	776
0	284
0	66
0	66
0	502
0	577
0	546
0	505
0	572
0	569
0	288
0	176
0	199
0	39
0	46
0	112
142	75
0	4
3	44
7	1118
0	1024
1	981
3	1044
4	22
0	1085
42	119
6	813
38	1023
8	1047
5	2
1	0
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
2	0
8	11851
12	0
2	0
65	16
0	392
15	6
0	38
0	2154
0	2192
0	2180
0	2084
0	570
52	2143
2	0
3	0
5	147
0	175
0	187
0	163
0	195
0	183
0	207
0	94
0	30
0	1
0	27
0	1608
0	1616
0	1550
0	1537
0	183
0	187
0	12
0	550
0	560
0	573
0	583
1	565
2	555
211	130
133	17
64	364
11	147
0	364
0	117
6	45
32	0
26	0
143	27
30	0
12	19
19	2
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	927
0	955
0	957
0	964
0	976
0	978
0	1037
0	1039
0	711
0	727
0	117
0	70
0	6
0	27
3	53
3	0
152	2
3	66
0	66
0	0
0	0
0	0
0	24
0	0
0	24
0	0
10	124
1	0
0	0
0	2
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
30	1033
38	1018
232	115
120	0
248	1
371	13
754	21
0	2
7	0
98	4
14	25
19	0
10	0
0	0
0	0
0	0
0	0
0	216
0	297
1347	500
0	267
22	107
0	81
226	264
0	270
0	264
0	206
0	102
67	0
20	0
0	4
0	7
0	7
0	0
0	3
0	2
0	2
0	315
0	437
0	435
115	435
0	261
23	538
86	538
71	0
42	616
0	644
1	644
1	963
452	92
0	353
32	353
0	22
1	0
0	0
0	0
1	223
0	0
2	87
0	1819
33	1819
0	512
300	41
1	42
5	0
3	0
0	18
79	28
0	144
0	133
0	113
0	139
0	130
0	147
0	116
0	116
62	33
0	143
0	151
0	162
0	142
0	126
0	99
0	6
0	3071
0	4032
2	802
2	2362
46	6176
0	7711
0	5478
8	2961
0	3473
0	2115
58	2868
0	2049
14	3364
0	1464
1149	7443
1	1484
16	1078
0	1472
53	3481
131	7637
4	2233
10	5324
0	4
0	0
0	1271
0	5
0	0
17	1939
0	2
1	958
22	433
2	1266
0	0
0	1
290	598
42	838
0	0
0	2
0	187
0	278
0	253
0	267
0	206
0	150
0	54
0	135
0	102
6	1
0	11
0	269
0	166
0	178
0	153
0	247
0	147
3	49
0	51
0	236
0	357
0	224
0	231
1	148
0	237
0	248
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1107
0	1136
0	1032
0	1140
0	1139
63	1135
0	413
0	382
0	232
0	165
0	152
5	10
2	0
4	0
3	13
2	152
1	140
4	0
101	25
11	5
4	0
5	30
1	0
0	2
0	2
95	24
66	5
50	0
17	59
5	0
0	0
2	0
0	28
82	29
3	1
160	628
0	223
3	0
47	0
14	5
1	0
4	0
11	0
50	0
14	0
3	0
176	227
16	15
9	23
69	61
218	203
0	14
29	48
17	7
192	547
0	0
1	0
0	0
71	96
88	224
140	69
111	7
24	0
9	0
25	9
1	0
34	40
1	0
50	39
32	190
11	3
3	33
9	0
6	38
9	31
6	8
53	31
46	94
13	0
17	22
0	0
14	42
21	44
19	5
37	1
5	15
29	10
5	0
8	0
32	69
24	107
12	7
90	72
34	82
2	0
6	0
33	1
7	0
8	0
10	0
10	8
0	98
0	3
0	3
0	0
12	23
1113	21
283	4
542	23
0	0
0	0
0	215
8	212
0	198
0	0
0	47
2	13
2	12
0	30
0	127
0	48
0	49
0	48
0	30
3	0
2	0
0	0
0	16
0	33
0	26
0	7
0	26
0	0
0	56
5	56
0	3
0	96
0	4
0	0
1	9
0	84
0	4
0	324
0	316
0	443
0	286
0	437
0	326
0	351
0	332
0	169
0	21
0	7
0	35
0	92
0	84
0	204
0	165
0	184
0	173
6	0
42	0
18	41
1	739
5	496
3	812
21	105
0	417
1	507
11	733
0	539
9	396
438	35
124	39
351	55
282	5
74	0
0	0
62	0
0	0
7	8
3	10
0	13927
6	13723
0	14230
0	14038
0	14067
0	14408
0	13889
0	14108
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
44	464
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	24
0	0
24	12
0	0
0	1
9	0
110	0
30	16
0	1
0	1
0	0
0	0
0	0
0	0
3	244
0	244
24	0
0	352
0	496
0	500
0	475
0	483
0	479
0	463
0	473
0	29
0	39
2	22
0	104
0	118
0	120
0	212
0	416
0	171
0	174
0	166
0	166
0	174
0	182
0	12
0	12
0	3
0	2
3	46
5	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	11
1054	0
381	156
0	538
20	581
2	581
0	40
0	24
0	500
81	0
6	526
0	523
0	587
1	502
0	354
0	165
0	101
0	90
26	0
0	87
0	114
123	114
0	79
0	106
70	9
296	0
9	1
0	0
3	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	0
14	1057
27	1057
210	13
0	258
1	277
0	56
0	8
15	0
68	73
25	2
17	0
113	0
51	8
190	0
354	27
87	7
0	0
0	0
141	461
80	87
2	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	150
6	150
0	1
0	1
13	465
0	465
0	38
0	443
1	1
0	3
0	9
0	27
0	27
0	11
0	0
0	26
0	2
0	8
0	3
0	21
0	17
0	0
0	7
0	616
0	605
0	654
0	685
0	598
0	609
0	677
0	614
0	610
0	616
0	672
0	475
0	484
0	405
0	454
0	84
0	408
0	408
2	326
0	307
0	348
4	384
0	126
0	55
18	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	99
630	38
6	34
0	97
0	8
5	0
3	105
0	105
65	0
3	620
0	621
0	444
0	613
0	601
0	191
0	279
0	10
0	18
0	4
0	0
0	12
2	8
0	0
0	0
0	0
0	442
0	0
0	0
1	0
0	14
0	14
0	14
0	12
0	6
0	9
0	13
5	0
2	0
793	6
0	0
590	10
135	20
451	22
1	0
0	193
684	0
571	1
46	2
0	0
1	4
0	0
0	0
0	0
0	8
0	8
0	0
0	184
0	195
0	558
0	861
0	1017
0	1225
0	1343
0	1399
0	364
0	58
0	183
588	14
1	524
0	148
64	130
365	332
481	8
0	13
0	300
4	380
0	330
0	104
16	8
0	0
8	1
141	689
0	652
26	61
131	2
0	0
0	1
0	1
0	1
0	0
0	776
0	746
0	817
0	847
0	82
6	173
0	87
19	1
0	229
0	229
0	60
0	1081
0	1111
0	1158
0	1281
0	1341
0	1242
68	385
8	545
0	27
8	124
25	0
0	1300
0	1314
0	1334
0	1320
0	14
0	14
0	5
0	5
0	3
0	0
14	13
310	0
0	15
0	85
0	88
0	112
0	106
0	19
7	0
0	33
0	88
0	91
0	115
10	27
0	10
0	49
0	52
0	76
0	35
0	8
0	101
0	104
0	128
4	0
620	1
1	0
3	0
36	74
0	222
0	250
0	254
0	244
0	248
0	247
0	195
0	146
0	201
0	211
0	169
0	56
0	0
22	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	4
0	5
0	4
0	4
0	4
0	4
0	5
0	0
0	0
0	5
0	4
0	0
0	3
1	356
107	359
0	181
97	42
0	11
0	7
0	7
0	1
0	0
1	0
0	0
0	8
0	180
0	180
0	180
0	180
0	283
0	180
0	8
0	180
0	17
0	8
0	8
2	141
0	1
0	1
1	352
0	348
0	344
0	356
0	346
0	358
0	321
0	363
0	246
0	12
0	9
1	25
0	33
0	1
0	1
0	1
0	1
18	1
1	1
14	560
10	950
0	1396
0	1609
0	1417
26	1492
0	390
0	17
0	17
0	16
0	830
1	817
0	896
0	19
1	21
0	832
0	39
0	791
1	883
4	8
4	70
0	31
6	780
0	822
0	926
0	876
0	867
0	925
0	877
0	934
8	896
0	235
0	302
0	30
0	2
0	95
0	49
0	139
1	162
0	153
2	118
0	211
0	216
0	224
0	220
0	31
0	184
0	198
0	15
0	18
0	8
0	98
0	80
9	60
0	17
0	398
0	328
0	436
0	445
0	452
0	477
3	336
1	220
0	233
0	108
0	201
0	0
15	0
77	5
0	408
3	408
10	404
8	344
0	53
0	95
0	23
0	427
0	10
0	417
3	316
0	139
0	445
7	487
0	48
2	122
0	145
0	62
0	481
0	98
3	531
1	536
0	568
0	561
0	546
21	491
4	407
0	240
0	34
0	10
0	16
0	445
18	480
0	198
13	86
57	0
0	28
0	637
0	667
0	707
0	700
407	90
315	26
131	4
53	4
0	52
0	55
0	55
0	51
0	39
0	106
0	151
2	262
0	253
7	248
0	272
0	256
0	22
0	124
