UniqueCount	AmbigCount
7	29
0	29
1	261
0	7
1	15
17	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
0	2
64	0
19	11
0	374
0	0
0	22
1	25
4	3
9	0
0	2
0	5
0	2
0	2
0	5
25	0
0	787
0	0
4	7
0	5
0	1
1	0
19	39
0	27
0	0
11	3
4	0
3	1
9	5
0	5
1	0
1	0
0	1259
294	1234
0	170
9	0
0	0
3	0
0	8
0	8
0	8
0	6
0	8
0	8
0	2
0	6
0	4
0	3
0	3
0	77
0	2
0	26
0	8
0	0
0	2
0	8
0	0
0	77
0	77
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	1
0	1
0	4
54	104
0	767
3	759
13	766
0	331
0	85
35	6
21	19
26	0
0	78
0	102
0	72
0	87
9	49
5	258
169	516
4	146
96	0
27	265
195	128
87	295
0	25
0	0
0	25
0	0
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
428	9
0	0
5	0
0	4099
0	4057
0	4015
0	3583
2	155
3	92
0	0
2	24
0	24
0	136
0	193
0	195
0	198
0	516
0	536
0	533
0	505
0	514
0	20
0	364
0	373
0	359
0	70
6	121
0	3
1	1524
6	36
0	0
0	100
0	1122
0	1133
0	1115
0	1084
0	1104
0	1081
2	89
57	35
0	16
0	670
0	157
0	776
0	888
0	931
0	743
0	899
17	749
0	473
0	0
0	769
0	29
0	209
0	590
0	639
0	586
265	118
899	0
0	73
0	174
21	174
0	0
19	0
0	49
0	965
0	1366
0	1384
0	1261
0	1279
0	974
0	1305
0	1410
0	878
0	1428
0	1418
1	593
0	542
0	558
0	9
0	748
5	23
79	109
3	58
25	32
0	0
4	0
0	8
0	8
0	8
0	8
2	2
0	0
0	68
0	68
0	1
2	0
0	197
0	218
0	223
0	231
0	226
0	195
0	93
0	106
0	9
0	273
0	280
0	282
0	275
0	273
0	14
0	165
0	163
13	41
0	279
0	170
0	136
2	20
0	16
0	240
872	10
427	160
38	0
63	1
147	26
15	12
17	9
0	0
0	0
0	0
0	24
0	24
0	24
0	0
0	0
0	24
0	0
0	0
0	0
2	0
0	0
20	88
196	0
0	4771
0	9434
0	10681
0	5796
0	6017
0	6017
0	6412
0	10474
0	10506
0	5591
0	10286
0	10286
0	8348
0	2509
0	3276
0	3961
0	4058
0	3928
432	60
1999	86
0	1650
6335	29
39	75
86	0
166	0
74	0
1	253
19	332
27	0
35	33
0	0
18	79
37	10
0	283
0	261
6	435
0	445
0	377
0	441
0	472
0	393
4	64
16	61
1	102
0	149
5	121
0	325
5	302
0	329
0	321
0	339
0	20
0	111
0	319
0	291
0	46
0	54
0	11
44	0
0	121
0	77
0	136
0	92
0	104
0	124
0	141
0	44
0	23
2	0
64	0
278	1047
17	1052
1157	7
37	0
1620	0
2	0
0	15
0	15
0	15
0	62
0	0
0	62
0	62
0	0
0	62
0	0
0	0
420	120
35	2
3	80
0	125
96	19
0	0
0	2
0	0
4	18
0	18
0	3
0	0
0	0
13	33
22	27
47	0
9	356
7	356
49	0
424	90
104	0
112	20
2	0
0	0
0	9337
0	4593
14	15
0	483
4	0
1	0
5	0
5	0
0	0
16	0
2	0
1	0
4	0
1	0
4	0
3	3
2	1
12	3
13	0
2	0
0	0
1	0
4	0
2	0
4	0
8	0
6	0
5	0
3	0
4	0
7	0
0	0
7	3
14	990
3	958
0	47
2	982
74	980
90	39
10	1743
0	4113
0	4067
0	4211
0	73
0	289
604	147
0	205
8	7
639	15
2799	15
979	130
38	17
0	0
0	0
0	0
1	0
7	4
0	0
4	0
0	0
19	0
280	1298
1669	4
0	3022
0	3106
0	1274
0	1461
1261	107
486	33
32	92
888	139
0	197
9	76
3	42
1604	149
96	0
26	0
155	0
59	0
184	43
12	0
43	0
0	139
13	34
7	0
5	0
11	87
0	0
0	0
0	0
11	3
0	886
0	879
0	947
0	891
0	935
0	2039
0	2095
0	2051
0	2107
0	2055
0	2046
0	2102
0	2043
0	125
8	32
0	2067
0	2068
0	550
0	1748
0	482
0	1748
0	307
11	103
0	1333
0	63
10	27
0	150
2	1358
0	44
0	0
1	209
0	44
0	1201
0	0
5	74
162	74
0	0
0	0
0	0
18	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
137	72
0	74
25	0
14	336
11	175
0	107
0	259
0	85
0	72
36	14
0	26
0	194
0	204
0	279
0	289
0	27
0	0
0	863
0	898
0	890
5	778
0	736
0	695
10	7
0	679
0	45
0	857
75	4
0	23
0	30
0	41
0	52
16	63
0	23
0	30
1	3
2	0
0	0
0	0
6	0
0	95
3	95
0	848
0	1217
1	1241
0	797
0	3
0	3
123	127
1	0
0	12
0	78
0	323
38	62
0	336
0	328
0	359
0	66
0	0
0	1601
0	1514
0	1542
0	1599
0	1598
0	1583
0	1538
0	1567
0	1565
0	1539
0	1622
0	1074
0	1511
2	72
0	1254
0	929
1	220
0	817
0	864
0	143
0	56
0	127
0	36
0	54
0	62
1	68
0	53
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	446
0	299
0	440
0	293
0	5
198	46
3	20
0	0
2	99
0	101
0	34
0	12
0	1
1	0
58	0
47	8
41	0
337	39
0	1051
5	1051
0	995
0	1038
0	9
716	14
5	5
0	33
200	351
41	0
7	0
666	5
2	13
21	59
9	758
0	766
0	750
0	758
186	37
0	1524
1	1891
121	1839
0	1749
36	673
1	251
0	288
0	160
0	3
0	0
0	307
44	684
939	733
0	246
431	109
156	95
0	124
50	139
3	106
0	55
0	25
13	9
0	48
16	87
0	4
0	31
3	16
0	16
0	29
0	14
0	777
39	777
81	730
0	530
0	823
0	843
0	824
0	854
1	897
0	858
0	836
4	212
0	707
0	26
30	14
2	21
0	775
0	1451
4	2091
0	1558
0	1668
2	1715
0	1643
0	915
0	1700
0	1044
0	673
0	1644
0	1538
16	15
8	61
0	216
0	963
9	123
1	230
3	4
0	102
0	117
0	114
0	120
3	119
0	99
0	40
0	45
0	17
0	15
0	0
0	3580
1	3508
1	2942
0	3043
0	2899
0	3075
0	3029
0	3183
0	3594
0	3502
0	3294
0	287
1	201
0	154
0	117
4	224
116	0
939	76
402	791
0	788
1	0
3	5
0	4
24	4
7	1547
0	2068
0	1918
0	2027
0	2206
0	2041
0	2190
0	2175
0	2190
0	2155
0	2139
0	2055
0	246
0	44
0	28
1	3
0	572
33	572
0	94
0	94
0	695
0	784
50	784
0	51
6	42
0	89
15	8
133	30
197	52
5	63
19	63
140	125
12	0
14494	0
8	0
0	12
0	35
0	48
0	29
0	65
0	303
0	270
0	265
0	248
0	265
0	283
0	277
0	289
0	282
0	300
1	204
0	238
0	93
0	46
0	37
0	37
0	10
0	2
0	4
0	20
0	130
0	130
2	24
1	20
0	24
0	77
1	324
0	0
0	0
32	663
32	663
11	1187
3	382
0	660
0	387
139	12
0	536
71	502
16	0
0	1310
0	1636
0	1613
0	180
0	20
3	112
0	21
0	21
1	49
0	0
0	0
0	0
0	1
0	449
0	449
0	370
0	364
24	30
0	22
0	57
0	54
75	5770
425	16838
15	8571
49	12391
47	4245
0	8
0	8
0	8
0	6
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	4
0	0
7	0
0	4
0	0
0	0
0	0
53	27
27	426
1	123
26	0
296	426
0	123
0	1
4	0
0	709
0	830
0	725
0	846
0	251
0	440
0	816
112	11
4	0
15	454
0	454
37	454
29	33
0	0
0	0
144	348
0	0
0	348
1	343
3	302
1	263
51	258
8	74
0	88
3	60
0	80
26	0
737	248
364	118
0	8
0	57
0	157
0	34
3	0
0	123
0	5
0	126
0	28
0	163
0	5
555	263
140	155
57	82
0	0
0	838
36	838
0	47
82	1
44	6
0	6
157	7
0	0
2	0
0	0
0	11
0	11
0	5
0	0
0	11
0	11
0	0
4	11
0	11
0	0
14	0
2	0
2	227
22	331
40	609
175	1
0	101
16	456
2	0
23	2
0	0
0	0
30	0
0	0
0	0
0	0
0	0
1	6
0	156
0	155
6	3
1	144
0	11
29	0
0	0
0	615
2	697
8	54
15	204
0	232
2	32
1	168
5	57
0	59
0	59
0	59
0	52
0	78
0	83
0	83
0	0
0	2
0	0
0	0
0	1052
0	1721
85	95
0	0
0	0
0	0
0	2
0	0
431	0
2	117
0	747
97	747
0	131
0	166
0	1
0	3
0	2
0	2
0	0
0	2
0	1
0	20
0	21
0	20
0	1
0	896
0	1009
0	957
93	18
0	15
7	0
0	0
5	0
0	59
0	0
0	245
5	260
0	229
0	54
0	0
2	5
18	1676
123	1676
667	12
4	2
0	0
0	2
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	58
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	58
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
24	74
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	421
4	448
0	105
0	320
2	51
88	76
20	12
0	3
0	47
0	339
6	0
5	0
1	0
2	32
0	0
1013	0
0	14
0	14
103	9
51	10
101	3
10	0
22	96
3	35
23	862
0	13186
0	0
1	0
0	524
0	591
1	59
0	71
0	140
268	394
0	31
41	0
0	46
0	10
0	0
0	0
4	54
0	24
3	0
2078	45
0	45
47	0
0	6
0	6
30	21
0	7
0	12
0	87
139	444
0	88
0	10
0	3
3	72
0	0
0	0
0	8
0	79
0	1
1	1
0	558
0	541
0	516
0	422
0	274
0	171
1	135
0	64
0	213
0	268
2	35
91	0
5	0
653	148
375	72
147	5
65	0
18	121
0	0
54	0
1	2566
2	2731
1	2751
0	2648
0	2682
502	17
357	1
23	0
1	0
0	0
0	0
0	0
28	0
0	188
0	178
1	184
0	194
0	188
0	198
6	0
0	2059
0	2823
0	2991
13	175
0	665
56	850
0	390
0	174
2	122
86	178
4	132
42	171
20	23
155	2
225	57
107	116
1	95
0	282
0	1
0	312
1	0
0	95
0	282
0	0
0	0
0	98
0	285
0	188
0	282
0	0
0	0
0	0
0	282
0	0
0	315
0	285
0	296
0	191
0	2
0	2
35	19
0	316
0	335
7	256
0	46
94	0
88	20
0	20
15	0
213	0
13	47
78	414
0	414
0	282
0	280
0	74
0	45
0	238
0	43
5	1
3	33
0	38
0	15
14	0
16	0
63	0
0	3301
27	3231
0	2697
850	364
8	338
805	3
6	0
385	15
0	595
84	595
0	350
1	365
1	394
0	0
5	335
0	294
77	18
202	0
53	0
289	1
97	151
0	151
467	2
4	0
0	0
0	0
0	0
0	0
0	399
1	13670
0	7082
3	0
0	0
0	3
0	0
0	1545
0	4995
0	5095
0	4882
0	5155
2	19
19	15
40	114
0	239
0	1631
0	1448
0	5163
9	5134
0	5050
0	4432
0	5073
0	4779
0	5009
0	4834
8	0
19	0
11	9
0	175
0	1042
522	74
0	19
220	11
7	3
28	0
13	0
28	0
34	0
14	0
24	0
77	0
13	0
9	0
0	419
432	66
0	35
7	60
0	63
0	39
29	14
0	385
5	0
16	0
0	0
10	147
0	0
0	21
0	21
0	23
0	0
0	221
0	206
0	227
1	32
1	94
0	35
0	27
51	0
8	0
25	1
35	0
194	0
834	3475
0	23
0	23
0	23
0	4
0	4
0	0
211	0
0	394
8	390
0	364
0	335
0	363
240	23
13	112
0	128
2	53
3	103
1	83
668	342
7	342
0	2
12	0
9	0
0	0
0	16
0	16
0	16
0	6
0	16
0	0
1023	0
0	0
5	0
0	182
1	162
0	177
3	179
2	227
0	148
18	224
1	126
0	130
0	36
0	37
0	85
26	81
7	50
0	33
0	2047
0	1995
0	2023
0	2032
0	1982
0	1394
0	2047
0	91
4	0
55	0
91	21
12	0
71	5
5	0
8	0
45	0
24	0
6	17
0	19
47	0
14	0
32	1
25	0
0	620
0	66
0	1161
0	1182
0	114
24	0
0	8
0	9
0	4
0	950
230	952
0	111
12	0
1163	140
36	0
0	20
5	20
0	96
0	730
414	49
0	120
0	754
0	638
0	0
0	0
0	26
0	93
0	93
0	61
0	62
0	61
0	61
0	62
0	26
0	60
0	60
0	61
0	1
0	1
0	2
0	31
1	29
0	0
0	0
1	513
0	517
0	513
31	513
0	183
0	13
3	24
2	11
0	4
0	0
0	76
0	71
0	40
23	1
10	40
3	0
27	0
57	0
120	83
68	253
83	2
19	1699
0	1677
0	1754
12	1439
1267	23
0	288
474	23
2	283
0	286
0	279
4	276
0	276
0	268
0	0
15	5
0	0
0	0
27	0
353	24
0	772
0	736
0	651
1	525
0	615
5	0
0	477
0	1983
30	2016
15	225
0	196
0	1830
16	0
0	1
0	13
0	14
0	15
0	16
0	19
0	15
0	10
0	0
993	45
88	0
0	6
0	6
16	35
137	6
0	11
671	0
8	21
0	0
0	0
11	185
0	227
0	241
43	75
4	236
35	0
10	0
104	1719
36	1719
32	1718
115	0
8	0
57	0
0	5
0	11
0	0
0	3
0	10
0	4
12	0
3	11361
0	12222
5127	14290
0	11047
0	11762
0	61
0	7089
14	0
0	0
0	258
0	1600
0	1758
0	1612
0	1720
0	1602
0	457
0	5
59	0
0	12
0	1749
0	1603
0	1593
0	1585
0	0
0	10
0	266
2	15
0	13
0	162
5	13
14	0
27	0
29	9
41	0
1	0
0	0
0	234
0	254
0	233
0	228
0	253
0	35
5	2
0	6
10	19
0	13
0	9
0	0
0	0
0	0
0	0
211	43
126	3
1138	9
15	0
47	1811
26	1760
0	75
0	0
0	0
0	0
0	0
0	652
0	784
0	800
0	818
14	853
0	242
47	83
0	71
127	0
0	34
12	3
3	40
0	7
117	7
52	0
0	8
0	8
39	109
0	125
0	67
0	140
0	55
0	0
0	0
0	30
0	30
0	30
0	0
0	30
4	0
6	0
3	304
96	307
13	0
41	0
47	92
81	3
0	308
0	552
0	572
0	544
0	640
0	827
0	746
0	837
0	315
5	158
0	188
0	631
0	431
0	131
0	5
0	5
0	9
0	5
0	1
0	1
5	2905
0	2929
101	3273
0	576
0	1448
0	330
8	1030
0	2590
0	492
0	614
0	411
0	297
0	140
0	216
9	18
0	12
0	10
0	16
0	16
0	7
0	73
24	73
0	13
0	1006
0	788
0	833
0	841
0	63
4	836
0	336
0	201
0	216
3	89
0	123
3	57
9	1
12	168
0	3079
0	3153
0	3040
43	3363
9	3248
10	0
0	107
0	2913
0	41
0	39
0	39
0	43
0	39
0	39
0	43
0	43
0	39
0	33
0	27
0	31
0	27
0	31
0	3
1	1
0	6
0	1
0	1
4	1337
0	1390
0	323
0	1379
0	732
0	732
0	22
0	22
0	22
0	16
0	3
0	3
0	3
0	0
0	181
71	181
0	0
0	0
1	0
0	200
0	246
0	613
0	569
1	147
0	570
64	92
0	29
84	38
0	127
0	127
0	122
2	0
0	26
2	133
0	131
0	131
0	127
7	46
0	128
0	104
3	10
1	14
0	19
0	55
0	46
0	10
2	11
0	2
5	7
2	10
0	3
0	1045
0	1528
0	2231
0	2361
0	2835
0	2660
18	0
28	2636
2	745
0	1223
0	1957
0	946
0	682
0	407
19	0
0	785
0	802
0	825
0	794
0	0
0	824
0	0
0	824
2	0
0	750
0	738
0	844
3	859
0	838
0	55
0	10
0	769
0	11
0	817
0	16
0	820
1	17
0	57
0	602
0	624
0	624
0	9
0	7
0	610
0	0
0	107
12	181
5	0
0	11
0	11
0	8
0	9
0	8
0	9
0	9
0	8
0	0
0	0
6	1848
0	0
3	89
0	585
0	613
0	611
0	580
0	616
0	501
5	60
0	643
0	49
1	335
0	90
0	531
0	64
0	531
0	561
12	3
8	85
10	185
8	684
8	684
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
4	285
0	153
1	0
0	252
0	132
0	258
0	250
0	120
3	9
0	109
0	246
0	115
0	11
13	115
0	108
0	47
5	7
0	90
0	103
0	27
0	29
0	88
12	131
0	131
0	75
0	18
964	8
0	36
0	62
0	29
0	41
0	80
0	31
0	57
0	19
0	31
0	36
0	35
0	55
0	18
0	45
1	38
137	2945
0	2911
0	6694
0	6537
2	6449
0	2946
56	3
66	3
0	560
0	705
0	629
0	668
0	712
0	648
0	307
0	67
189	5
0	56
0	37
10	5
28	0
0	215
0	226
0	208
1	216
0	521
0	309
0	335
0	169
0	570
0	572
1	195
0	38
0	67
0	123
0	180
0	266
0	137
0	106
0	87
0	244
0	17
0	454
0	72
0	99
0	498
0	488
0	88
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
387	44
0	2290
0	2277
0	2383
0	2370
0	1876
0	1969
0	1956
0	1694
0	1681
0	1787
0	1774
0	1367
2	13
0	21
4	1679
1	48
2	1
7	173
4	51
0	262
0	1720
0	83
0	1769
0	1662
0	1778
0	1796
0	1833
0	1525
0	1569
0	1518
0	254
0	1713
0	405
9	80
0	675
0	155
0	317
0	11
0	230
0	465
0	561
0	1439
1	114
0	130
0	1643
0	118
17	1482
0	1473
0	220
13	333
5	1010
110	1010
2389	9
710	20
619	60
658	2
1	2998
105	2998
172	3
14	0
0	1
0	1
1	1
4	0
1	153
0	0
0	0
1	0
16	297
14	297
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
672	2
76	2
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
74	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	23
0	0
0	32
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	248
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	331
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	39
0	39
0	0
0	0
0	0
0	8
11	400
0	313
0	169
0	408
0	243
0	160
0	278
0	119
0	83
0	85
0	85
0	85
0	0
0	25
0	9
5	101
0	207
0	229
0	182
18	150
41	66
0	14
84	123
0	0
0	0
28	864
0	871
0	860
12	804
2	813
0	156
0	103
0	0
0	0
0	1
0	10
0	0
0	8
1	1
0	0
0	24
0	24
0	27
0	27
0	5
0	5
0	1
0	1
0	59
28	105
0	18
0	18
0	10
0	4
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	0
0	0
28	161
0	0
0	0
0	0
0	0
0	0
0	0
11	17
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
32	0
16	0
0	663
0	686
0	592
0	688
0	494
0	574
0	670
77	63
10	53
365	0
10	0
8	0
0	0
2280	0
840	0
129	0
1	0
2	291
0	291
3	376
0	600
0	597
0	94
50	58
0	54
1	165
0	164
0	23
0	20
0	17
0	946
0	944
0	948
0	870
0	838
0	877
0	886
0	881
0	975
4	928
0	788
12	634
0	674
0	781
0	172
0	35
0	126
0	92
0	68
67	495
0	193
3	245
0	121
12	236
6	390
5	64
4	48
2	105
0	183
0	208
0	140
0	87
1	146
0	0
0	45
0	56
0	56
2	56
4	0
0	25
0	0
0	4
0	526
20	542
3	455
3	128
4	59
0	61
0	56
0	665
0	1218
0	1376
3	1224
21	1236
0	393
0	242
2	428
605	1539
0	399
0	67
0	225
1	174
0	186
0	413
0	247
2	629
2	394
12	149
2581	306
389	308
0	6
0	6
0	0
11	39
0	1
0	344
0	343
34	360
0	146
3	176
0	98
0	63
0	3
0	3
0	3
0	3
0	30
0	0
0	0
0	0
0	27
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	37
0	1
0	0
0	5
0	2
0	4
0	5
0	2
0	2
0	0
0	1226
0	1179
0	1178
0	1225
10	841
0	0
212	33
12	0
0	0
0	0
0	0
0	0
2	1416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1017	12
3	4627
548	4601
3	221
0	417
15	49
0	6
0	0
0	6
0	0
0	54
0	57
0	56
0	56
0	6
9	20
1	3
2	0
0	1
6	0
43	0
127	574
7	573
23	1
1	1
0	1
0	1
0	0
0	1
3	10
3	0
0	5
0	5
0	5
0	0
0	0
0	0
0	13983
30	22129
165	1872
6	2929
0	12170
18	4401
5	120
0	1
36	6
9	1150
0	1150
0	1024
11	1203
0	1077
282	3
99	10
0	0
19	0
0	290
37	290
5	30
2	81
0	7
0	5
0	5
0	6
0	0
0	1071
90	1071
13	1014
345	6
0	33
115	0
5	0
6	297
10	297
0	59
447	71
0	455
0	787
0	727
0	674
0	707
0	765
0	838
0	531
0	540
0	57
488	53
16	369
0	525
0	778
0	746
0	883
0	905
16	906
10	7
0	29
41	191
0	10
0	90
14	0
3	1110
0	985
0	926
0	893
0	1004
9	322
13	163
0	164
0	235
0	302
0	187
0	0
0	0
1272	100
5	0
492	63
311	49
0	10
139	24
1072	19
875	9
0	1020
0	1029
0	980
0	1035
0	914
54	0
152	35
323	9
437	13
410	30
21	11
407	2
36	18
33	0
278	0
8	58
0	576
0	705
0	730
0	1321
0	1357
0	1256
0	1378
0	1395
0	557
0	1108
0	1154
0	95
0	166
0	176
0	730
0	121
8	481
1	464
8	282
0	63
0	7
0	7
0	456
0	406
0	281
2	191
0	67
0	31
104	42
0	11
48	14
0	10
0	11
3	1
28	9
0	80
3	443
0	663
0	13
2	640
0	88
0	35
0	692
0	14
0	673
2	40
13	7
0	7
20	0
0	2483
0	2284
0	2585
0	2345
0	2349
0	2803
0	2696
1	2403
0	2761
0	2460
6	2787
0	2918
0	913
0	200
0	58
0	364
0	92
0	274
3	32
18	127
0	57
9	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1096
8	1443
5	1492
0	779
8	20
0	76
2	30
0	19
14	46
0	19
19	6
0	5536
0	14878
0	13973
0	14068
0	14732
0	11759
0	919
23	1292
0	956
0	8074
0	7159
9	700
15	307
15	380
18	7
30	1117
2	497
2	828
31	579
0	111
0	60
66	0
19	0
125	8
65	62
27	0
94	0
85	0
222	1
21	0
0	433
33	431
73	9
12	0
1	23
0	0
199	3507
10	3521
1	3489
15	2834
119	20
401	95
878	0
0	871
0	873
0	1066
42	268
0	749
0	681
0	699
0	582
0	628
0	750
0	732
0	866
0	846
0	702
0	1059
0	1039
0	67
15	3
208	0
0	371
0	373
6	223
0	350
5	344
0	297
69	0
7	87
2	685
0	326
0	314
0	233
0	673
1	685
0	314
0	7
0	134
0	662
1	0
0	22
0	626
9	0
0	0
0	226
0	1645
0	1601
0	1632
0	1639
0	1644
0	1642
0	1640
0	220
0	1633
0	1635
0	266
2	55
0	13
0	1639
0	1632
0	142
0	1628
0	1633
0	1626
0	1631
11	24
0	120
0	125
0	119
0	79
0	27
1	16
0	940
2	0
21	0
75	0
41	84
5	0
1	0
21	10
0	0
60	1479
27	1479
1	1443
238	2
586	38
266	45
6	270
0	253
8	239
0	283
0	276
0	223
0	2
0	2
22	27
4	13
0	0
268	11667
15	1253
0	85
7	208
0	203
7	1237
0	863
0	105
9	2
3	5
26	31
13	0
44	43
7	31
18	0
26	0
0	93
48	1
0	52
1	1045
0	23
0	1010
1	0
0	0
74	1
0	0
816	0
11	1746
104	1746
63	102
0	2390
0	2977
0	3220
0	3181
2	1449
296	66
0	761
0	75
0	0
0	0
0	0
74	1
0	0
1	1
41	65
150	86
0	50
0	42
0	65
0	34
0	33
0	23
1	31
0	27
0	0
0	0
55	0
53	2
82	0
427	369
12	35827
0	25509
1007	55
18	0
87	0
196	5
231	20
4	0
0	0
0	5
0	2
0	5
0	0
0	5
0	0
0	1
0	4
0	3
0	0
0	2
0	0
15	0
0	1973
0	1992
61	2036
0	2041
0	2042
15	2079
0	2094
0	2057
0	2056
0	1231
0	840
50	0
42	0
33	0
25	0
215	3
12	0
9	0
36	0
68	0
0	3
0	3
2	305
250	2303
29	1168
0	1598
10	2135
8	0
0	1427
4	1490
249	1490
0	1132
66	13202
136	13193
36	0
0	1801
0	1933
108	1933
0	0
40	0
315	0
21	88
22	0
73	0
69	0
7	0
0	0
0	0
52	5
0	1
0	0
0	73
6	96
48	95
22	3
0	29
3	0
73	0
102	0
3	13
0	8968
0	8975
0	8975
0	11287
0	11232
0	8719
3	3458
0	1047
1	3117
0	5292
202	130
0	2929
0	2829
4682	0
12200	0
0	0
0	0
1	0
0	0
1	0
568	0
64	0
75	0
46	0
26	0
0	211
260	214
62	103
338	70
0	75
0	90
0	12
1	5
0	0
0	67
0	0
0	84
0	0
0	597
17	597
0	125
36	0
0	451
0	390
0	346
0	376
0	208
1	3
0	766
0	801
0	836
0	553
5	263
0	138
0	138
0	469
0	508
7	90
6	66
0	15
0	352
1	596
0	635
0	45
0	79
0	15
2	0
0	395
0	86
0	395
0	0
0	1099
0	957
0	1027
0	1170
0	1044
0	1027
0	1170
3	975
0	1010
0	551
0	208
0	335
0	54
2	1
0	4
0	10
0	15
0	0
16	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	74
2	74
0	30
0	48
11	0
87	29
0	0
1172	0
2	1321
0	1149
3	7
0	45
0	76
0	77
0	20
0	77
1	37
0	78
0	63
2	62
0	42
0	3
1	0
0	480
0	451
0	439
0	489
0	469
0	455
0	437
0	491
0	421
0	435
0	410
0	344
0	288
8	6
0	303
0	259
0	291
0	153
0	174
0	186
3	279
0	270
0	194
7	83
0	23
56	5
0	5
1	20
2	523
18	526
0	537
0	531
10	520
0	297
0	164
0	79
0	48
19	276
5	45
37	269
2	282
44	0
6	0
0	0
46	592
12	98
0	511
367	17
101	1
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
